mlbam,Manager,Tm,bbrefID,HOF,Years,First,Last,W,L,W%,Best,Worst,Ejections
112437,Mickey Cochrane,DET,cochrmi01,TRUE,5,1934,1938,348,250,0.582,1,4,0
115162,Burleigh Grimes,LAD,grimebu01,TRUE,2,1937,1938,131,171,0.434,6,7,15
124403,Jimmie Wilson,PHI,wilsoji01,FALSE,5,1934,1938,280,477,0.37,7,8,7
114448,Frankie Frisch,STL,friscfr01,TRUE,6,1933,1938,458,354,0.564,1,6,21
118766,Bill McKechnie,ATL,mckecbi01,TRUE,8,1930,1937,560,666,0.457,4,8,11
111266,Jim Bottomley,BAL,bottoji01,TRUE,1,1937,1937,21,56,0.273,8,8,0
123864,Bobby Wallace,CIN,wallabo01,TRUE,1,1937,1937,5,20,0.2,8,8,0
113557,Chuck Dressen,CIN,dressch01,FALSE,4,1934,1937,214,282,0.431,5,8,7
120031,Steve O'Neill,CLE,o'neist01,FALSE,3,1935,1937,199,168,0.542,3,5,2
120423,Cy Perkins,DET,perkicy01,FALSE,1,1937,1937,6,9,0.4,2,2,0
122737,Casey Stengel,LAD,stengca01,TRUE,3,1934,1936,208,251,0.453,5,7,9
116635,Walter Johnson,CLE,johnswa01,TRUE,3,1933,1935,179,168,0.516,3,4,0
115534,Bucky Harris,BOS,harribu01,TRUE,1,1934,1934,76,76,0.5,4,4,0
114289,Lew Fonseca,CHW,fonsele01,FALSE,3,1932,1934,120,196,0.38,6,8,1
119947,Bob O'Farrell,CIN,o'farbo01,FALSE,1,1934,1934,30,60,0.333,8,8,0
122192,Burt Shotton,CIN,shottbu01,FALSE,1,1934,1934,1,0,1,8,8,0
112854,Joe Cronin,MIN,cronijo01,TRUE,2,1933,1934,165,139,0.543,1,7,1
114750,George Gibson,PIT,gibsoge01,FALSE,6,1920,1934,401,330,0.549,2,5,6
122546,Allan Sothoron,BAL,sothoal01,FALSE,1,1933,1933,2,6,0.25,8,8,0
117055,Bill Killefer,BAL,killebi01,FALSE,4,1930,1933,224,329,0.405,5,8,3
118822,Marty McManus,BOS,mcmanma01,FALSE,2,1932,1933,95,153,0.383,7,8,4
111794,Donie Bush,CIN,bushdo01,FALSE,1,1933,1933,58,94,0.382,8,8,1
113988,Bibb Falk,CLE,falkbi01,FALSE,1,1933,1933,1,0,1,4,4,0
111989,Max Carey,LAD,careyma01,TRUE,2,1932,1933,146,161,0.476,3,6,7
122192,Burt Shotton,PHI,shottbu01,FALSE,6,1928,1933,370,549,0.403,4,8,1
122865,Gabby Street,STL,streega01,FALSE,5,1929,1933,312,242,0.563,1,6,11
112513,Shano Collins,BOS,collish01,FALSE,2,1931,1932,73,134,0.353,6,8,0
116156,Rogers Hornsby,CHC,hornsro01,TRUE,3,1930,1932,141,116,0.549,1,3,1
116235,Dan Howley,CIN,howleda01,FALSE,3,1930,1932,177,285,0.383,7,8,1
116635,Walter Johnson,MIN,johnswa01,TRUE,4,1929,1932,350,264,0.57,2,5,0
118726,John McGraw,SFG,mcgrajo01,TRUE,31,1902,1932,2583,1790,0.591,1,8,108
111794,Donie Bush,CHW,bushdo01,FALSE,2,1930,1931,118,189,0.384,7,8,5
121322,Wilbert Robinson,LAD,robinwi01,TRUE,18,1914,1931,1375,1341,0.506,1,7,3
113862,Jewel Ens,PIT,ensje01,FALSE,3,1929,1931,176,167,0.513,2,5,0
123779,Heinie Wagner,BOS,wagnehe01,FALSE,1,1930,1930,52,102,0.338,8,8,0
524329,Joe McCarthy,CHC,mccarjo99,TRUE,5,1926,1930,442,321,0.579,1,4,5
122083,Bob Shawkey,NYY,shawkbo01,FALSE,1,1930,1930,86,68,0.558,3,3,2
0,Judge Fuchs,ATL,fuchsju99,FALSE,1,1929,1929,56,98,0.364,8,8,0
116235,Dan Howley,BAL,howleda01,FALSE,3,1927,1929,220,239,0.479,3,7,0
112038,Bill Carrigan,BOS,carribi02,FALSE,7,1913,1929,489,500,0.494,1,8,7
111046,Lena Blackburne,CHW,blackle01,FALSE,2,1928,1929,99,133,0.427,5,7,2
115758,Jack Hendricks,CIN,hendrja01,FALSE,6,1924,1929,469,450,0.51,2,7,1
114232,Art Fletcher,NYY,fletcar01,FALSE,1,1929,1929,6,5,0.545,2,2,0
116275,Miller Huggins,NYY,huggimi01,TRUE,12,1918,1929,1067,719,0.597,1,7,14
111794,Donie Bush,PIT,bushdo01,FALSE,3,1927,1929,246,178,0.58,1,4,8
118766,Bill McKechnie,STL,mckecbi01,TRUE,2,1928,1929,129,88,0.594,1,4,2
122314,Jack Slattery,ATL,slattja01,FALSE,1,1928,1928,11,20,0.355,7,7,0
116156,Rogers Hornsby,ATL,hornsro01,TRUE,1,1928,1928,39,83,0.32,7,7,1
121766,Ray Schalk,CHW,schalra01,TRUE,2,1927,1928,102,125,0.449,5,5,1
119383,George Moriarty,DET,moriage02,FALSE,2,1927,1928,150,157,0.489,4,6,0
110524,Dave Bancroft,ATL,bancrda01,TRUE,4,1924,1927,249,363,0.407,5,8,7
492661,Jack McCallister,CLE,mccalja99,FALSE,1,1927,1927,66,87,0.431,6,6,1
118753,Stuffy McInnis,PHI,mcinnst01,FALSE,1,1927,1927,51,103,0.331,8,8,5
116156,Rogers Hornsby,SFG,hornsro01,TRUE,1,1927,1927,22,10,0.688,3,3,0
119947,Bob O'Farrell,STL,o'farbo01,FALSE,1,1927,1927,92,61,0.601,2,2,0
122280,George Sisler,BAL,sislege01,TRUE,3,1924,1926,218,241,0.475,3,7,3
114277,Lee Fohl,BOS,fohlle01,FALSE,3,1924,1926,160,299,0.349,7,8,0
112506,Eddie Collins,CHW,collied01,TRUE,3,1924,1926,174,160,0.521,5,6,2
122566,Tris Speaker,CLE,speaktr01,TRUE,8,1919,1926,617,520,0.543,1,6,4
112431,Ty Cobb,DET,cobbty01,TRUE,6,1921,1926,479,444,0.519,2,6,5
114232,Art Fletcher,PHI,fletcar01,FALSE,4,1923,1926,231,378,0.379,6,8,12
118766,Bill McKechnie,PIT,mckecbi01,TRUE,5,1922,1926,409,293,0.583,1,3,10
116156,Rogers Hornsby,STL,hornsro01,TRUE,2,1925,1926,153,116,0.569,1,4,2
117055,Bill Killefer,CHC,killebi01,FALSE,5,1921,1925,300,293,0.506,4,8,8
114750,George Gibson,CHC,gibsoge01,FALSE,1,1925,1925,12,14,0.462,8,8,1
118276,Rabbit Maranville,CHC,maranra01,TRUE,1,1925,1925,23,30,0.434,8,8,1
116528,Hughie Jennings,SFG,jennihu01,TRUE,2,1924,1925,53,23,0.697,1,2,0
121181,Branch Rickey,STL,rickebr01,TRUE,7,1919,1925,458,485,0.486,3,7,1
123878,Ed Walsh,CHW,walshed01,TRUE,1,1924,1924,1,2,0.333,6,6,0
113949,Johnny Evers,CHW,eversjo01,TRUE,1,1924,1924,51,72,0.415,6,8,2
119191,Fred Mitchell,ATL,mitchfr01,FALSE,3,1921,1923,186,274,0.404,4,8,7
110389,Jimmy Austin,BAL,austiji01,FALSE,3,1913,1923,31,44,0.413,5,8,1
114277,Lee Fohl,BAL,fohlle01,FALSE,3,1921,1923,226,183,0.553,2,5,1
112183,Frank Chance,BOS,chancfr01,TRUE,1,1923,1923,61,91,0.401,8,8,0
114858,Kid Gleason,CHW,gleaski01,FALSE,5,1919,1923,392,364,0.519,1,7,3
119341,Pat Moran,CIN,moranpa01,FALSE,5,1919,1923,425,329,0.564,1,6,4
111794,Donie Bush,MIN,bushdo01,FALSE,1,1923,1923,75,78,0.49,4,4,4
113598,Hugh Duffy,BOS,duffyhu01,TRUE,2,1921,1922,136,172,0.442,5,8,1
119046,Clyde Milan,MIN,milancl01,FALSE,1,1922,1922,69,85,0.448,6,6,0
124260,Kaiser Wilhelm,PHI,wilheka01,FALSE,2,1921,1922,83,137,0.377,7,8,0
113949,Johnny Evers,CHC,eversjo01,TRUE,2,1913,1921,129,120,0.518,3,7,11
118522,George McBride,MIN,mcbrige01,FALSE,1,1921,1921,80,73,0.523,4,4,1
113465,Bill Donovan,PHI,donovbi01,FALSE,1,1921,1921,25,62,0.287,8,8,0
122651,George Stallings,ATL,stallge01,FALSE,8,1913,1920,579,597,0.492,1,7,2
111720,Jimmy Burke,BAL,burkeji01,FALSE,3,1918,1920,172,180,0.489,4,5,0
0,Ed Barrow,BOS,barroed99,TRUE,3,1918,1920,213,203,0.512,1,6,0
119191,Fred Mitchell,CHC,mitchfr01,FALSE,4,1917,1920,308,269,0.534,1,6,10
116528,Hughie Jennings,DET,jennihu01,TRUE,14,1907,1920,1131,972,0.538,1,7,24
115150,Clark Griffith,MIN,griffcl01,TRUE,9,1912,1920,693,646,0.518,2,7,17
112794,Gavvy Cravath,PHI,cravaga01,FALSE,2,1919,1920,91,137,0.399,8,8,1
114277,Lee Fohl,CLE,fohlle01,FALSE,5,1915,1919,327,310,0.513,2,7,3
112639,Jack Coombs,PHI,coombja01,FALSE,1,1919,1919,18,44,0.29,8,8,0
492619,Hugo Bezdek,PIT,bezdehu99,FALSE,3,1917,1919,166,187,0.47,4,8,7
116685,Fielder Jones,BAL,jonesfi01,FALSE,3,1916,1918,158,196,0.446,5,7,6
492685,Pants Rowland,CHW,rowlapa99,FALSE,4,1915,1918,339,247,0.578,1,6,6
118422,Christy Mathewson,CIN,mathech01,TRUE,3,1916,1918,164,176,0.482,3,7,0
115179,Heinie Groh,CIN,grohhe01,FALSE,1,1918,1918,7,3,0.7,3,3,0
119341,Pat Moran,PHI,moranpa01,FALSE,4,1915,1918,323,257,0.557,1,6,6
115758,Jack Hendricks,STL,hendrja01,FALSE,1,1918,1918,51,78,0.395,8,8,0
110635,Jack Barry,BOS,barryja01,FALSE,1,1917,1917,90,62,0.592,2,2,2
113465,Bill Donovan,NYY,donovbi01,FALSE,3,1915,1917,220,239,0.479,4,6,5
123784,Honus Wagner,PIT,wagneho01,TRUE,1,1917,1917,1,4,0.2,8,8,0
111886,Jimmy Callahan,PIT,callani01,FALSE,2,1916,1917,85,129,0.397,6,8,4
116275,Miller Huggins,STL,huggimi01,TRUE,5,1913,1917,346,415,0.455,3,8,12
123353,Joe Tinker,CHC,tinkejo01,TRUE,1,1916,1916,67,86,0.438,5,5,3
115864,Buck Herzog,CIN,herzobu01,FALSE,3,1914,1916,165,226,0.422,7,8,10
124454,Ivey Wingo,CIN,wingoiv01,FALSE,1,1916,1916,1,1,0.5,7,7,0
121181,Branch Rickey,BAL,rickebr01,TRUE,3,1913,1915,139,179,0.437,5,8,2
117176,Otto Knabe,BLT,knabeot01,FALSE,2,1914,1915,131,177,0.425,3,8,13
111433,Roger Bresnahan,CHC,bresnro01,TRUE,1,1915,1915,73,80,0.477,4,4,6
123353,Joe Tinker,CHH,tinkejo01,TRUE,2,1914,1915,173,133,0.565,1,2,6
111011,Joe Birmingham,CLE,birmijo01,FALSE,4,1912,1915,170,191,0.471,3,8,7
122843,George Stovall,KCP,stovage01,FALSE,2,1914,1915,148,156,0.487,4,6,4
118766,Bill McKechnie,NEW,mckecbi01,TRUE,1,1915,1915,54,45,0.545,5,5,3
120529,Bill Phillips,NEW,phillbi02,FALSE,2,1914,1915,114,92,0.553,1,5,0
119879,Rebel Oakes,PBS,oakesre01,FALSE,2,1914,1915,147,145,0.503,3,7,3
112352,Fred Clarke,PIT,clarkfr01,TRUE,16,1900,1915,1422,969,0.595,1,7,29
116685,Fielder Jones,SLI,jonesfi01,FALSE,2,1914,1915,99,93,0.516,2,8,5
119928,Hank O'Day,CHC,o'dayha01,TRUE,1,1914,1914,78,76,0.506,4,4,0
111886,Jimmy Callahan,CHW,callani01,FALSE,5,1903,1914,309,329,0.484,3,7,11
112183,Frank Chance,NYY,chancfr01,TRUE,2,1913,1914,117,168,0.411,6,7,5
120344,Roger Peckinpaugh,NYY,peckiro01,FALSE,1,1914,1914,10,10,0.5,6,6,0
114726,Doc Gessler,PBS,gessldo01,FALSE,1,1914,1914,3,8,0.273,7,7,0
113466,Red Dooin,PHI,dooinre01,FALSE,5,1910,1914,392,370,0.514,2,6,21
111577,Mordecai Brown,SLI,brownmo01,TRUE,1,1914,1914,50,63,0.442,8,8,1
122843,George Stovall,BAL,stovage01,FALSE,2,1912,1913,91,158,0.365,7,8,3
122639,Jake Stahl,BOS,stahlja01,FALSE,2,1912,1913,144,88,0.621,1,4,4
123353,Joe Tinker,CIN,tinkejo01,TRUE,1,1913,1913,64,89,0.418,7,7,7
112991,Bill Dahlen,LAD,dahlebi01,FALSE,4,1910,1913,251,355,0.414,6,7,36
117158,Johnny Kling,ATL,klingjo01,FALSE,1,1912,1912,52,101,0.34,8,8,3
123864,Bobby Wallace,BAL,wallabo01,TRUE,2,1911,1912,57,134,0.298,7,8,0
112183,Frank Chance,CHC,chancfr01,TRUE,8,1905,1912,768,389,0.664,1,3,10
119928,Hank O'Day,CIN,o'dayha01,TRUE,1,1912,1912,75,78,0.49,4,4,0
113111,Harry Davis,CLE,davisha01,FALSE,1,1912,1912,54,71,0.432,5,5,1
124522,Harry Wolverton,NYY,wolveha01,FALSE,1,1912,1912,50,102,0.329,8,8,4
111433,Roger Bresnahan,STL,bresnro01,TRUE,4,1909,1912,255,352,0.42,5,7,23
123188,Fred Tenney,ATL,tennefr02,FALSE,4,1905,1911,202,402,0.334,7,8,8
113461,Patsy Donovan,BOS,donovpa01,FALSE,2,1910,1911,159,147,0.52,4,5,1
113598,Hugh Duffy,CHW,duffyhu01,TRUE,2,1910,1911,145,159,0.477,4,6,0
115150,Clark Griffith,CIN,griffcl01,TRUE,3,1909,1911,222,238,0.483,4,6,18
118738,Deacon McGuire,CLE,mcguide01,FALSE,3,1909,1911,91,117,0.438,3,6,0
122843,George Stovall,CLE,stovage01,FALSE,1,1911,1911,74,62,0.544,3,3,2
118502,Jimmy McAleer,MIN,mcaleji01,FALSE,2,1910,1911,130,175,0.426,7,7,1
112216,Hal Chase,NYY,chaseha01,FALSE,2,1910,1911,86,80,0.518,2,6,0
117416,Fred Lake,ATL,lakefr01,FALSE,1,1910,1910,53,100,0.346,8,8,2
119926,Jack O'Connor,BAL,o'conja01,FALSE,1,1910,1910,47,107,0.305,8,8,1
122651,George Stallings,NYY,stallge01,FALSE,2,1909,1910,152,136,0.528,2,5,0
111289,Frank Bowerman,ATL,bowerfr01,FALSE,1,1909,1909,22,54,0.289,8,8,0
122403,Harry Smith,ATL,smithha03,FALSE,1,1909,1909,23,54,0.299,8,8,1
118502,Jimmy McAleer,BAL,mcaleji01,FALSE,8,1902,1909,551,632,0.466,2,8,5
117416,Fred Lake,BOS,lakefr01,FALSE,2,1908,1909,110,80,0.579,3,5,0
122974,Billy Sullivan,CHW,sullibi03,FALSE,1,1909,1909,78,74,0.513,4,4,0
117414,Nap Lajoie,CLE,lajoina01,TRUE,5,1905,1909,377,309,0.55,2,6,3
118000,Harry Lumley,LAD,lumleha01,FALSE,1,1909,1909,55,98,0.359,6,6,1
492630,Joe Cantillon,MIN,cantijo99,FALSE,3,1907,1909,158,297,0.347,7,8,3
492668,Billy Murray,PHI,murrabi99,FALSE,3,1907,1909,240,214,0.529,3,5,2
116926,Joe Kelley,ATL,kellejo01,TRUE,1,1908,1908,63,91,0.409,6,6,7
118738,Deacon McGuire,BOS,mcguide01,FALSE,2,1907,1908,98,123,0.443,5,7,6
116685,Fielder Jones,CHW,jonesfi01,FALSE,5,1904,1908,426,293,0.592,1,3,20
114572,John Ganzel,CIN,ganzejo01,FALSE,1,1908,1908,73,81,0.474,5,5,3
113461,Patsy Donovan,LAD,donovpa01,FALSE,3,1906,1908,184,270,0.405,5,7,2
115150,Clark Griffith,NYY,griffcl01,TRUE,6,1903,1908,419,370,0.531,2,8,23
113790,Kid Elberfeld,NYY,elberki01,FALSE,1,1908,1908,27,71,0.276,8,8,4
580248,John McCloskey,STL,mcclojo99,FALSE,3,1906,1908,153,304,0.335,7,8,1
123567,Bob Unglaub,BOS,unglabo01,FALSE,1,1907,1907,9,20,0.31,7,7,1
124692,Cy Young,BOS,youngcy01,TRUE,1,1907,1907,3,3,0.5,7,7,0
492653,George Huff,BOS,huffge99,FALSE,1,1907,1907,2,6,0.25,7,7,0
115424,Ned Hanlon,CIN,hanlone01,TRUE,2,1906,1907,130,174,0.428,6,6,0
122638,Chick Stahl,BOS,stahlch01,FALSE,1,1906,1906,14,26,0.35,8,8,0
112511,Jimmy Collins,BOS,colliji01,TRUE,6,1901,1906,455,376,0.548,1,8,6
492615,Bill Armour,DET,armoubi99,FALSE,2,1905,1906,150,152,0.497,3,6,3
122639,Jake Stahl,MIN,stahlja01,FALSE,2,1905,1906,119,182,0.395,7,7,6
113598,Hugh Duffy,PHI,duffyhu01,TRUE,3,1904,1906,206,251,0.451,4,8,6
0,Frank Selee,CHC,seleefr99,TRUE,4,1902,1905,280,213,0.568,2,5,0
116926,Joe Kelley,CIN,kellejo01,TRUE,4,1902,1905,275,230,0.545,3,5,18
111353,Bill Bradley,CLE,bradlbi01,FALSE,1,1905,1905,20,21,0.488,5,5,1
115424,Ned Hanlon,LAD,hanlone01,TRUE,7,1899,1905,511,488,0.512,1,8,0
111720,Jimmy Burke,STL,burkeji01,FALSE,1,1905,1905,34,56,0.378,6,6,1
119761,Kid Nichols,STL,nichoki01,TRUE,2,1904,1905,80,88,0.476,5,6,0
0,Stan Robison,STL,robisst99,FALSE,1,1905,1905,19,31,0.38,6,6,0
492625,Al Buckenberger,ATL,buckeal99,FALSE,3,1902,1904,186,242,0.435,3,7,0
492615,Bill Armour,CLE,armoubi99,FALSE,3,1902,1904,232,195,0.543,3,5,0
117959,Bobby Lowe,DET,lowebo01,FALSE,1,1904,1904,30,44,0.405,7,7,0
0,Ed Barrow,DET,barroed99,TRUE,2,1903,1904,97,117,0.453,5,7,1
117133,Malachi Kittridge,MIN,kittrma01,FALSE,1,1904,1904,1,16,0.059,8,8,0
113461,Patsy Donovan,MIN,donovpa01,FALSE,1,1904,1904,37,97,0.276,8,8,0
117866,Tom Loftus,MIN,loftuto01,FALSE,2,1902,1903,104,169,0.381,6,8,1
124767,Charles Zimmer,PHI,zimmech01,FALSE,1,1903,1903,49,86,0.363,7,7,0
113461,Patsy Donovan,STL,donovpa01,FALSE,3,1901,1903,175,236,0.426,4,8,1
115150,Clark Griffith,CHW,griffcl01,TRUE,2,1901,1902,157,113,0.581,1,4,15
118860,Bid McPhee,CIN,mcphebi01,TRUE,2,1901,1902,79,124,0.389,4,8,0
492616,Frank Bancroft,CIN,bancrfr99,FALSE,1,1902,1902,9,7,0.563,4,4,0
113675,Frank Dwyer,DET,dwyerfr01,FALSE,1,1902,1902,52,83,0.385,7,7,0
492692,Bill Shettsline,PHI,shettbi99,FALSE,5,1898,1902,367,303,0.548,2,7,0
122394,Heinie Smith,SFG,smithhe01,FALSE,1,1902,1902,5,27,0.156,8,8,0
492639,Horace Fogel,SFG,fogelho99,FALSE,1,1902,1902,18,23,0.439,8,8,0
0,Frank Selee,ATL,seleefr99,TRUE,12,1890,1901,1004,649,0.607,1,6,0
113598,Hugh Duffy,BAL,duffyhu01,TRUE,1,1901,1901,48,89,0.35,8,8,3
117866,Tom Loftus,CHC,loftuto01,FALSE,2,1900,1901,118,161,0.423,6,6,0
118502,Jimmy McAleer,CLE,mcaleji01,FALSE,1,1901,1901,54,82,0.397,7,7,0
122651,George Stallings,DET,stallge01,FALSE,1,1901,1901,74,61,0.548,3,3,0
118244,Jim Manning,MIN,manniji01,FALSE,1,1901,1901,61,72,0.459,6,6,0
113106,George Davis,SFG,davisge01,TRUE,3,1895,1901,107,139,0.435,7,9,4
110160,Bob Allen,CIN,allenbo01,FALSE,1,1900,1900,62,77,0.446,7,7,0
113959,Buck Ewing,SFG,ewingbu01,TRUE,1,1900,1900,21,41,0.339,8,8,0
492648,Louie Heilbroner,STL,heilblo99,FALSE,1,1900,1900,23,25,0.479,5,5,0
123170,Patsy Tebeau,STL,tebeapa01,FALSE,2,1899,1900,126,117,0.519,5,5,1
118726,John McGraw,BLO,mcgrajo01,TRUE,1,1899,1899,86,62,0.581,4,4,5
111758,Tom Burns,CHC,burnsto01,FALSE,2,1898,1899,160,138,0.537,4,8,0
113959,Buck Ewing,CIN,ewingbu01,TRUE,5,1895,1899,394,297,0.57,3,8,1
120845,Joe Quinn,CLV,quinnjo02,FALSE,1,1899,1899,12,104,0.103,12,12,0
112867,Lave Cross,CLV,crossla01,FALSE,1,1899,1899,8,30,0.211,12,12,2
112352,Fred Clarke,LOU,clarkfr01,TRUE,3,1897,1899,180,212,0.459,9,11,6
123979,Bill Watkins,PIT,watkibi01,FALSE,2,1898,1899,79,91,0.465,7,8,0
113461,Patsy Donovan,PIT,donovpa01,FALSE,2,1897,1899,129,129,0.5,7,8,2
0,Fred Hoey,SFG,hoeyfr99,FALSE,1,1899,1899,31,55,0.36,10,10,0
557547,John Day,SFG,dayjo99,FALSE,1,1899,1899,29,35,0.453,10,10,0
116406,Arthur Irwin,WAS,irwinar01,FALSE,3,1892,1899,110,177,0.383,7,12,0
115424,Ned Hanlon,BLO,hanlone01,TRUE,7,1892,1898,555,369,0.601,1,12,0
123170,Patsy Tebeau,CLV,tebeapa01,FALSE,8,1891,1898,579,436,0.57,1,6,15
110599,Billy Barnie,LAD,barnibi01,FALSE,2,1897,1898,76,91,0.455,7,10,0
492637,Charlie Ebbets,LAD,ebbetch99,FALSE,1,1898,1898,38,68,0.358,10,10,0
115143,Mike Griffin,LAD,griffmi01,FALSE,1,1898,1898,1,3,0.25,10,10,0
122651,George Stallings,PHI,stallge01,FALSE,2,1897,1898,74,104,0.416,6,10,0
116779,Bill Joyce,SFG,joycebi01,FALSE,3,1896,1898,179,122,0.595,3,7,6
110284,Cap Anson,SFG,ansonca01,TRUE,1,1898,1898,9,13,0.409,7,7,1
