Category,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
count,Batter Ahead,143.0,,1796.0,1256.0,224,350.0,64.0,4.0,74.0,215.0,18.0,10.0,501.0,196.0,0.279,0.485,0.513,0.997,644.0,18.0,15.0,9.0,15.0,34.0,6.0,0.276,170.0,103.0
count,Even Count,143.0,,1847.0,1785.0,292,480.0,102.0,7.0,90.0,282.0,20.0,5.0,0.0,375.0,0.269,0.278,0.485,0.763,866.0,25.0,29.0,16.0,16.0,0.0,15.0,0.292,99.0,110.0
count,Pitcher Ahead,143.0,,1731.0,1705.0,183,319.0,66.0,7.0,51.0,175.0,17.0,3.0,0.0,704.0,0.187,0.194,0.324,0.518,552.0,28.0,16.0,3.0,7.0,0.0,13.0,0.28,35.0,101.0
outs,0 outs,143.0,,1828.0,1628.0,150,393.0,75.0,6.0,71.0,143.0,18.0,3.0,147.0,438.0,0.241,0.311,0.426,0.737,693.0,32.0,23.0,17.0,13.0,2.0,19.0,0.284,95.0,97.0
outs,1 out,143.0,,1767.0,1556.0,262,382.0,73.0,8.0,77.0,254.0,16.0,15.0,160.0,423.0,0.246,0.317,0.451,0.768,702.0,39.0,15.0,11.0,25.0,13.0,9.0,0.282,103.0,111.0
outs,2 outs,143.0,,1779.0,1562.0,287,374.0,84.0,4.0,67.0,275.0,21.0,0.0,194.0,414.0,0.239,0.332,0.427,0.759,667.0,0.0,22.0,0.0,0.0,19.0,6.0,0.284,102.0,115.0
bases,RISP,140.0,,1341.0,1102.0,465,286.0,57.0,6.0,45.0,439.0,17.0,3.0,172.0,274.0,0.26,0.357,0.445,0.802,490.0,25.0,16.0,13.0,38.0,34.0,6.0,0.294,114.0,112.0
bases,---,143.0,,3078.0,2801.0,123,653.0,139.0,10.0,123.0,123.0,0.0,0.0,249.0,784.0,0.233,0.302,0.422,0.724,1181.0,0.0,27.0,0.0,0.0,0.0,25.0,0.28,92.0,104.0
bases,Men On,143.0,,2296.0,1945.0,576,496.0,93.0,8.0,92.0,549.0,55.0,18.0,252.0,491.0,0.255,0.344,0.453,0.797,881.0,71.0,33.0,28.0,38.0,34.0,9.0,0.289,112.0,112.0
bases,1--,143.0,,955.0,843.0,111,210.0,36.0,2.0,47.0,110.0,38.0,15.0,80.0,217.0,0.249,0.327,0.464,0.79,391.0,46.0,17.0,15.0,0.0,0.0,3.0,0.282,109.0,111.0
bases,-2-,125.0,,421.0,361.0,88,93.0,18.0,3.0,16.0,83.0,1.0,1.0,52.0,75.0,0.258,0.356,0.457,0.813,165.0,0.0,3.0,5.0,0.0,12.0,4.0,0.285,117.0,119.0
bases,--3,80.0,,140.0,101.0,40,25.0,6.0,1.0,2.0,38.0,0.0,0.0,26.0,31.0,0.248,0.379,0.386,0.765,39.0,0.0,2.0,0.0,11.0,9.0,0.0,0.291,107.0,91.0
bases,12-,117.0,,367.0,320.0,87,76.0,19.0,1.0,8.0,86.0,2.0,2.0,35.0,86.0,0.238,0.322,0.378,0.7,121.0,13.0,5.0,7.0,0.0,0.0,0.0,0.301,88.0,97.0
bases,1-3,80.0,,141.0,109.0,73,36.0,8.0,1.0,5.0,65.0,14.0,0.0,21.0,25.0,0.33,0.414,0.56,0.974,61.0,5.0,1.0,1.0,9.0,5.0,1.0,0.352,158.0,149.0
bases,-23,63.0,,118.0,88.0,52,22.0,2.0,0.0,4.0,51.0,0.0,0.0,20.0,27.0,0.25,0.381,0.409,0.79,36.0,0.0,3.0,0.0,7.0,8.0,0.0,0.281,113.0,100.0
bases,123,68.0,,154.0,123.0,125,34.0,4.0,0.0,10.0,116.0,0.0,0.0,18.0,30.0,0.276,0.351,0.553,0.903,68.0,7.0,2.0,0.0,11.0,0.0,1.0,0.255,137.0,123.0
bases,"on 1st, <2 out",142.0,,957.0,813.0,224,212.0,36.0,3.0,42.0,214.0,33.0,17.0,88.0,210.0,0.261,0.335,0.467,0.803,380.0,71.0,13.0,23.0,20.0,3.0,2.0,0.293,112.0,108.0
bases,"on 3rd, <2 out",102.0,,276.0,196.0,168,62.0,12.0,1.0,9.0,159.0,6.0,0.0,36.0,65.0,0.316,0.375,0.526,0.9,103.0,12.0,5.0,1.0,38.0,11.0,0.0,0.331,138.0,108.0
bases,"on 3rd, 2 out",116.0,,277.0,225.0,122,55.0,8.0,1.0,12.0,111.0,8.0,0.0,49.0,48.0,0.244,0.386,0.449,0.835,101.0,0.0,3.0,0.0,0.0,11.0,2.0,0.261,124.0,128.0
bases,"0 out, ---",143.0,,1305.0,1198.0,55,288.0,57.0,6.0,55.0,55.0,0.0,0.0,92.0,331.0,0.24,0.303,0.436,0.738,522.0,0.0,15.0,0.0,0.0,0.0,17.0,0.287,95.0,102.0
bases,"0 out, 1--",127.0,,272.0,233.0,24,58.0,11.0,0.0,10.0,23.0,15.0,3.0,25.0,61.0,0.249,0.337,0.425,0.762,99.0,22.0,6.0,8.0,0.0,0.0,1.0,0.296,103.0,96.0
bases,"0 out, -2-",68.0,,96.0,81.0,13,20.0,3.0,0.0,3.0,12.0,0.0,0.0,10.0,13.0,0.247,0.33,0.395,0.725,32.0,0.0,0.0,5.0,0.0,2.0,1.0,0.262,94.0,91.0
bases,"0 out, --3",15.0,,15.0,8.0,8,4.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,4.0,0.5,0.467,0.5,0.967,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.5,161.0,124.0
bases,"0 out, 12-",59.0,,77.0,62.0,13,11.0,0.0,0.0,3.0,13.0,0.0,0.0,11.0,14.0,0.177,0.301,0.323,0.624,20.0,6.0,0.0,4.0,0.0,0.0,0.0,0.178,69.0,60.0
bases,"0 out, 1-3",25.0,,26.0,21.0,17,8.0,3.0,0.0,0.0,14.0,3.0,0.0,1.0,5.0,0.381,0.346,0.524,0.87,11.0,1.0,0.0,0.0,4.0,0.0,0.0,0.4,129.0,97.0
bases,"0 out, -23",12.0,,13.0,9.0,5,2.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,3.0,0.222,0.385,0.222,0.607,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.286,72.0,41.0
bases,"0 out, 123",18.0,,24.0,16.0,15,2.0,1.0,0.0,0.0,13.0,0.0,0.0,3.0,7.0,0.125,0.25,0.188,0.438,3.0,3.0,1.0,0.0,4.0,0.0,0.0,0.154,21.0,6.0
bases,"1 out, ---",143.0,,979.0,894.0,41,207.0,43.0,3.0,41.0,41.0,0.0,0.0,79.0,252.0,0.232,0.298,0.424,0.722,379.0,0.0,6.0,0.0,0.0,0.0,6.0,0.276,91.0,107.0
bases,"1 out, 1--",132.0,,330.0,295.0,45,79.0,9.0,2.0,20.0,45.0,10.0,12.0,23.0,70.0,0.268,0.331,0.515,0.847,152.0,24.0,5.0,7.0,0.0,0.0,1.0,0.288,122.0,123.0
bases,"1 out, -2-",87.0,,134.0,117.0,26,24.0,6.0,1.0,5.0,23.0,1.0,1.0,17.0,24.0,0.205,0.306,0.402,0.708,47.0,0.0,0.0,0.0,0.0,2.0,2.0,0.216,88.0,92.0
bases,"1 out, --3",39.0,,49.0,33.0,15,8.0,2.0,1.0,0.0,15.0,0.0,0.0,8.0,15.0,0.242,0.347,0.364,0.711,12.0,0.0,1.0,0.0,7.0,4.0,0.0,0.32,92.0,59.0
bases,"1 out, 12-",85.0,,126.0,108.0,27,26.0,7.0,1.0,2.0,26.0,2.0,2.0,14.0,31.0,0.241,0.333,0.38,0.713,41.0,7.0,1.0,3.0,0.0,0.0,0.0,0.32,92.0,106.0
bases,"1 out, 1-3",41.0,,45.0,32.0,26,11.0,2.0,0.0,2.0,25.0,3.0,0.0,7.0,10.0,0.344,0.409,0.594,1.003,19.0,4.0,0.0,1.0,5.0,3.0,0.0,0.36,165.0,141.0
bases,"1 out, -23",38.0,,47.0,31.0,25,10.0,1.0,0.0,2.0,24.0,0.0,0.0,8.0,9.0,0.323,0.426,0.548,0.974,17.0,0.0,2.0,0.0,6.0,4.0,0.0,0.308,159.0,138.0
bases,"1 out, 123",41.0,,57.0,46.0,57,17.0,3.0,0.0,5.0,55.0,0.0,0.0,4.0,12.0,0.37,0.368,0.761,1.129,35.0,4.0,0.0,0.0,7.0,0.0,0.0,0.333,190.0,158.0
bases,"2 out, ---",143.0,,794.0,709.0,27,158.0,39.0,1.0,27.0,27.0,0.0,0.0,78.0,201.0,0.223,0.305,0.395,0.7,280.0,0.0,6.0,0.0,0.0,0.0,2.0,0.272,86.0,103.0
bases,"2 out, 1--",135.0,,353.0,315.0,42,73.0,16.0,0.0,17.0,42.0,13.0,0.0,32.0,86.0,0.232,0.314,0.444,0.759,140.0,0.0,6.0,0.0,0.0,0.0,1.0,0.264,100.0,113.0
bases,"2 out, -2-",109.0,,191.0,163.0,49,49.0,9.0,2.0,8.0,48.0,0.0,0.0,25.0,38.0,0.301,0.403,0.528,0.931,86.0,0.0,3.0,0.0,0.0,8.0,1.0,0.35,148.0,152.0
bases,"2 out, --3",63.0,,76.0,60.0,17,13.0,4.0,0.0,2.0,15.0,0.0,0.0,15.0,12.0,0.217,0.382,0.383,0.765,23.0,0.0,1.0,0.0,0.0,5.0,0.0,0.239,108.0,107.0
bases,"2 out, 12-",96.0,,164.0,150.0,47,39.0,12.0,0.0,3.0,47.0,0.0,0.0,10.0,41.0,0.26,0.323,0.4,0.723,60.0,0.0,4.0,0.0,0.0,0.0,0.0,0.34,93.0,110.0
bases,"2 out, 1-3",58.0,,70.0,56.0,30,17.0,3.0,1.0,3.0,26.0,8.0,0.0,13.0,10.0,0.304,0.443,0.554,0.996,31.0,0.0,1.0,0.0,0.0,2.0,1.0,0.326,166.0,178.0
bases,"2 out, -23",48.0,,58.0,48.0,22,10.0,1.0,0.0,2.0,22.0,0.0,0.0,10.0,15.0,0.208,0.345,0.354,0.699,17.0,0.0,0.0,0.0,0.0,4.0,0.0,0.258,89.0,92.0
bases,"2 out, 123",52.0,,73.0,61.0,53,15.0,0.0,0.0,5.0,48.0,0.0,0.0,11.0,11.0,0.246,0.37,0.492,0.862,30.0,0.0,1.0,0.0,0.0,0.0,1.0,0.222,129.0,132.0
clutch,"2 outs, RISP",139.0,,632.0,538.0,218,143.0,29.0,3.0,23.0,206.0,8.0,0.0,84.0,127.0,0.266,0.375,0.459,0.834,247.0,0.0,10.0,0.0,0.0,19.0,3.0,0.309,123.0,131.0
clutch,Late & Close,84.0,,807.0,703.0,94,148.0,21.0,1.0,30.0,89.0,8.0,4.0,80.0,203.0,0.211,0.301,0.371,0.673,261.0,9.0,14.0,4.0,6.0,11.0,3.0,0.248,80.0,95.0
clutch,Tie Game,134.0,,1371.0,1209.0,160,283.0,52.0,7.0,57.0,156.0,20.0,7.0,134.0,323.0,0.234,0.316,0.43,0.747,520.0,12.0,15.0,6.0,7.0,17.0,8.0,0.27,98.0,105.0
clutch,Within 1 R,139.0,,2725.0,2416.0,333,573.0,111.0,11.0,109.0,322.0,36.0,12.0,252.0,643.0,0.237,0.315,0.428,0.743,1033.0,31.0,30.0,12.0,14.0,19.0,9.0,0.277,97.0,104.0
clutch,Within 2 R,141.0,,3711.0,3295.0,450,777.0,149.0,12.0,146.0,436.0,40.0,16.0,334.0,920.0,0.236,0.312,0.421,0.733,1388.0,42.0,41.0,18.0,22.0,27.0,18.0,0.28,95.0,102.0
clutch,Within 3 R,141.0,,4237.0,3749.0,526,900.0,175.0,16.0,165.0,510.0,52.0,17.0,391.0,1026.0,0.24,0.317,0.427,0.745,1602.0,46.0,46.0,22.0,28.0,29.0,24.0,0.284,97.0,105.0
clutch,Within 4 R,141.0,,4618.0,4083.0,573,985.0,198.0,17.0,177.0,554.0,53.0,18.0,430.0,1115.0,0.241,0.319,0.428,0.747,1748.0,55.0,52.0,22.0,30.0,32.0,25.0,0.286,98.0,105.0
clutch,Margin > 4 R,50.0,,756.0,663.0,126,164.0,34.0,1.0,38.0,118.0,2.0,0.0,71.0,160.0,0.247,0.324,0.474,0.798,314.0,16.0,8.0,6.0,8.0,2.0,9.0,0.266,111.0,118.0
clutch,Ahead,106.0,,2197.0,1924.0,315,467.0,104.0,6.0,91.0,304.0,21.0,4.0,212.0,510.0,0.243,0.322,0.445,0.767,856.0,29.0,24.0,17.0,20.0,17.0,10.0,0.28,103.0,104.0
clutch,Behind,100.0,,1806.0,1613.0,224,399.0,76.0,5.0,67.0,212.0,14.0,7.0,155.0,442.0,0.247,0.319,0.425,0.745,686.0,30.0,21.0,5.0,11.0,0.0,16.0,0.298,98.0,110.0
leverage,High Lvrge,130.0,,978.0,837.0,246,200.0,39.0,1.0,38.0,235.0,22.0,6.0,102.0,235.0,0.239,0.327,0.424,0.752,355.0,29.0,15.0,10.0,14.0,17.0,4.0,0.28,100.0,104.0
leverage,Medium Lvrge,143.0,,2067.0,1840.0,238,458.0,85.0,11.0,87.0,232.0,25.0,11.0,180.0,478.0,0.249,0.322,0.449,0.771,826.0,18.0,23.0,12.0,12.0,11.0,13.0,0.288,104.0,110.0
leverage,Low Lvrge,143.0,,2329.0,2069.0,215,491.0,108.0,6.0,90.0,205.0,8.0,1.0,219.0,562.0,0.237,0.315,0.426,0.741,881.0,24.0,22.0,6.0,12.0,6.0,17.0,0.281,97.0,106.0
inning,1st inning,143.0,,638.0,566.0,97,151.0,31.0,4.0,29.0,93.0,15.0,4.0,58.0,136.0,0.267,0.345,0.489,0.834,277.0,4.0,11.0,0.0,3.0,1.0,2.0,0.302,121.0,117.0
inning,2nd inning,143.0,,584.0,534.0,47,114.0,19.0,1.0,18.0,47.0,4.0,3.0,41.0,186.0,0.213,0.272,0.354,0.626,189.0,4.0,3.0,4.0,2.0,2.0,3.0,0.289,67.0,78.0
inning,3rd inning,143.0,,611.0,542.0,79,132.0,32.0,2.0,23.0,78.0,6.0,4.0,56.0,139.0,0.244,0.317,0.437,0.754,237.0,5.0,4.0,5.0,4.0,3.0,3.0,0.284,100.0,105.0
inning,4th inning,143.0,,627.0,561.0,87,154.0,43.0,3.0,20.0,86.0,7.0,0.0,49.0,143.0,0.275,0.335,0.469,0.804,263.0,12.0,6.0,3.0,8.0,4.0,1.0,0.33,113.0,115.0
inning,5th inning,143.0,,626.0,561.0,91,148.0,27.0,1.0,35.0,87.0,3.0,3.0,55.0,149.0,0.264,0.331,0.503,0.834,282.0,6.0,3.0,3.0,3.0,1.0,5.0,0.297,119.0,124.0
inning,6th inning,143.0,,622.0,543.0,90,131.0,21.0,2.0,33.0,86.0,4.0,0.0,61.0,143.0,0.241,0.325,0.47,0.794,255.0,11.0,8.0,6.0,4.0,8.0,5.0,0.264,110.0,116.0
inning,7th inning,142.0,,597.0,524.0,74,115.0,27.0,2.0,25.0,73.0,6.0,1.0,55.0,125.0,0.219,0.302,0.422,0.724,221.0,12.0,9.0,4.0,5.0,2.0,5.0,0.237,92.0,104.0
inning,8th inning,132.0,,594.0,513.0,87,127.0,23.0,3.0,18.0,81.0,7.0,3.0,68.0,138.0,0.248,0.341,0.409,0.75,210.0,8.0,7.0,1.0,5.0,3.0,7.0,0.301,101.0,112.0
inning,9th inning,103.0,,419.0,362.0,35,70.0,8.0,0.0,13.0,32.0,3.0,0.0,45.0,107.0,0.193,0.294,0.323,0.617,117.0,9.0,8.0,0.0,4.0,3.0,3.0,0.232,66.0,80.0
inning,Ext inning,11.0,,56.0,40.0,12,7.0,1.0,0.0,1.0,9.0,0.0,0.0,13.0,9.0,0.175,0.389,0.275,0.664,11.0,0.0,1.0,2.0,0.0,7.0,0.0,0.2,85.0,72.0
inning,Innings 1-3,143.0,,1833.0,1642.0,223,397.0,82.0,7.0,70.0,218.0,25.0,11.0,155.0,461.0,0.242,0.313,0.428,0.741,703.0,13.0,18.0,9.0,9.0,6.0,8.0,0.292,96.0,102.0
inning,Innings 4-6,143.0,,1875.0,1665.0,268,433.0,91.0,6.0,88.0,259.0,14.0,3.0,165.0,435.0,0.26,0.33,0.48,0.811,800.0,29.0,17.0,12.0,15.0,13.0,11.0,0.298,114.0,118.0
inning,Innings 7-9,142.0,,1610.0,1399.0,196,312.0,58.0,5.0,56.0,186.0,16.0,4.0,168.0,370.0,0.223,0.314,0.392,0.706,548.0,29.0,24.0,5.0,14.0,8.0,15.0,0.259,88.0,101.0
timesfacingopp,vs. SP,143.0,,3033.0,2725.0,381,691.0,150.0,12.0,132.0,374.0,38.0,12.0,247.0,712.0,0.254,0.321,0.463,0.783,1261.0,36.0,29.0,15.0,16.0,12.0,16.0,0.295,107.0,113.0
timesfacingopp,vs. RP,140.0,,2341.0,2021.0,318,458.0,82.0,6.0,83.0,298.0,17.0,6.0,254.0,563.0,0.227,0.319,0.396,0.715,801.0,35.0,31.0,13.0,22.0,22.0,18.0,0.268,91.0,100.0
timesfacingopp,"vs. SP, 1st",143.0,,1287.0,1158.0,124,264.0,54.0,5.0,43.0,121.0,2.0,2.0,102.0,355.0,0.228,0.298,0.395,0.693,457.0,10.0,15.0,8.0,4.0,2.0,6.0,0.289,84.0,97.0
timesfacingopp,"vs. SP, 2nd",135.0,,1152.0,1040.0,149,273.0,71.0,5.0,47.0,147.0,2.0,1.0,93.0,252.0,0.263,0.326,0.476,0.802,495.0,16.0,8.0,5.0,6.0,7.0,6.0,0.303,112.0,114.0
timesfacingopp,"vs. SP, 3rd",115.0,,582.0,516.0,105,152.0,25.0,2.0,41.0,104.0,1.0,0.0,51.0,100.0,0.295,0.361,0.589,0.95,304.0,10.0,6.0,2.0,6.0,3.0,4.0,0.291,149.0,141.0
timesfacingopp,"vs. SP, 4th+",5.0,,11.0,11.0,2,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,5.0,0.182,0.182,0.455,0.636,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,62.0,71.0
timesfacingopp,"vs. RP, 1st",140.0,,2260.0,1951.0,295,435.0,75.0,5.0,80.0,283.0,1.0,1.0,247.0,548.0,0.223,0.317,0.39,0.706,760.0,35.0,30.0,11.0,21.0,21.0,18.0,0.264,89.0,98.0
timesfacingopp,"vs. RP, 2nd",21.0,,70.0,62.0,14,22.0,7.0,1.0,2.0,14.0,0.0,0.0,4.0,13.0,0.355,0.397,0.597,0.994,37.0,0.0,1.0,2.0,1.0,1.0,0.0,0.417,162.0,152.0
timesfacingopp,"vs. RP, 3rd+",3.0,,9.0,6.0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.167,0.444,0.667,1.111,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,189.0
power,vs. Power,105.0,,1324.0,1157.0,150,232.0,45.0,3.0,40.0,142.0,17.0,3.0,136.0,388.0,0.201,0.29,0.348,0.638,403.0,16.0,14.0,5.0,12.0,3.0,9.0,0.259,71.0,93.0
power,vs. avg.P/F,100.0,,1445.0,1284.0,184,324.0,57.0,7.0,59.0,178.0,13.0,8.0,127.0,344.0,0.252,0.327,0.445,0.773,572.0,17.0,19.0,9.0,6.0,9.0,7.0,0.299,105.0,112.0
power,vs. Finesse,121.0,,2605.0,2305.0,365,593.0,130.0,8.0,116.0,352.0,25.0,7.0,238.0,543.0,0.257,0.331,0.472,0.803,1087.0,38.0,27.0,14.0,20.0,22.0,18.0,0.286,112.0,111.0
gbfbpitch,vs. Fly Ball,122.0,,2130.0,1858.0,295,436.0,88.0,7.0,95.0,285.0,12.0,5.0,215.0,506.0,0.235,0.32,0.443,0.763,823.0,22.0,26.0,14.0,17.0,18.0,10.0,0.268,102.0,106.0
gbfbpitch,vs. avg.F/G,116.0,,1988.0,1756.0,242,432.0,81.0,8.0,76.0,233.0,23.0,6.0,185.0,459.0,0.246,0.323,0.431,0.754,757.0,31.0,21.0,11.0,15.0,8.0,16.0,0.288,100.0,109.0
gbfbpitch,vs. GrndBall,99.0,,1256.0,1132.0,162,281.0,63.0,3.0,44.0,154.0,20.0,7.0,101.0,310.0,0.248,0.315,0.426,0.741,482.0,18.0,13.0,3.0,6.0,8.0,8.0,0.302,97.0,107.0
hitloc,To Infield,143.0,,1601.0,1571.0,39,130.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.083,0.083,0.083,0.166,131.0,71.0,0.0,28.0,2.0,0.0,30.0,0.083,-55.0,99.0
hitloc,To Outfield,143.0,,1935.0,1899.0,628,1019.0,231.0,18.0,215.0,619.0,0.0,0.0,0.0,0.0,0.537,0.527,1.017,1.543,1931.0,0.0,0.0,0.0,36.0,0.0,4.0,0.467,299.0,104.0
hitloc,Ball In Play,143.0,,3322.0,3256.0,323,934.0,232.0,18.0,0.0,308.0,0.0,0.0,0.0,0.0,0.287,0.284,0.369,0.653,1202.0,71.0,0.0,28.0,38.0,0.0,34.0,0.284,74.0,96.0
hitloc,Not in Play,143.0,,2052.0,1490.0,376,215.0,0.0,0.0,215.0,364.0,55.0,18.0,501.0,1275.0,0.144,0.378,0.577,0.956,860.0,0.0,60.0,0.0,0.0,34.0,0.0,,151.0,122.0
