id,name,type,vid_res,language,home_away,call_sign
102,Dodgers Radio AM570,AM,,en,home,570
103,KMBC-9,TV,,en,home,KMBC-9
104,KMBZ 980,AM,,en,home,KMBZ 980
105,KMOX 1120 AM/98.7 FM,AM,,en,away,KMOX
106,KMSP,TV,,en,away,KMSP
108,KNBR 680,AM,,en,away,KNBR
109,KNWS,TV,,en,home,KNWS
110,KTTH 770,AM,,en,home,KTTH 770
111,KOA 850 AM,AM,,en,away,KOA
112,KOGO 600,AM,,en,away,KOGO 600
113,KRLD 1080,AM,,en,away,KRLD
115,KSUN La Mejor 1400 ,AM,,es,home,KSUN 1400
116,ESPN Phoenix 620,AM,,en,home,ESPN 620
117,KTLA,TV,,en,home,KTLA
118,KTRH 740 AM/99.1 FM HD-2,AM,,en,home,KTRH 740
119,KTVU,TV,,en,home,KTVU
120,KURS,AM,,es,away,KURS
121,KUSI Cable 9,TV,,en,away,KUSI 9
124,MAS!,TV,,es,home,MAS!
126,NESN,TV,,en,away,NESN
127,RDS,TV,,en,home,RDS
128,SCORE,TV,,en,away,SCORE
129,TBS,TV,,en,away,TBS
130,TS,TV,,en,home,TS
131,TSN,TV,,en,home,TSN
132,UPN,TV,,en,away,UPN
133,UPN 57,TV,,en,away,UPN 57
135,WAXY 790,AM,,en,home,WAXY 790
136,104.3 FM/760 AM WLCC,AM,,es,home,760 AM
137,CBC,TV,,en,home,CBC
138,CKAC 730,AM,,fr,home,CKAC 730
139,4SD/704-HD,TV,,en,home,4SD/704
140,NBCSP,TV,,en,away,NBCSP
142,ESPN,TV,,en,home,ESPN
143,ESPN2,TV,,en,home,ESPN2
144,FOX,TV,,en,away,FOX
145,FOX OHIO,TV,,en,home,FSO
148,FSN,TV,,en,home,FSAZ
149,FSN+,TV,,en,home,FSAZ
150,FSN2,TV,,en,away,FSW
151,FSNC,TV,,en,away,FSNC
152,FSNC+,TV,,en,away,FSNC
153,FSND,TV,,en,home,FSD
154,FSNP,TV,,en,home,FSNP
155,FSN NY,TV,,en,home,FSN NY
156,Bally Sports Southwest,TV,,en,home,BSSW
157,FXSS,TV,,en,home,FXSS
158,Bloomberg 960 AM,AM,HD,en,away,KNEW 960
159,KBME 790 AM/94.5 FM HD-2,AM,,en,home,KBME
160,KCAL,TV,,en,home,KCAL
161,KCWE-29,TV,,en,away,KCWE-29
162,kdfi,TV,,en,away,kdfi
163,KDFW-4,TV,,en,home,KDFW-4
164,100.1 FM/KDKA-AM 1020,AM,,en,away,100.1/1020
165,KIRO 710,AM,,en,away,KIRO
166,KIRO-7,TV,,en,home,KIRO-7
167,WB-11,TV,,en,home,WB-11
168,WCCO 830,AM,,en,home,WCCO
169,WCGV-24,TV,,en,home,WCGV-24
170,WCIU,TV,HD,en,home,WCIU
171,WCWB-22,TV,,en,home,WCWB-22
172,WDAE 620 AM/95.3 FM,AM,,en,home,WDAE
173,WEEI 850,AM,,en,away,WEEI
174,WFAN 660/101.9 FM,AM,,en,home,WFAN
175,WFLA 970,AM,,en,home,WFLA 970
176,WFXT-25,TV,,en,home,WFXT-25
177,WGN,TV,,en,away,WGN
178,WGN 720,AM,,en,away,WGN
179,WISN-12,TV,,en,home,WISN-12
180,WLW 700,AM,,en,home,WLW
183,WMOR,TV,,en,home,WMOR
185,1210 WPHT,AM,,en,home,1210WPHT
186,WPIX,TV,,en,away,WPIX
187,WQAM 560,AM,,en,home,WQAM 560
188,WQBA 1140,AM,,es,away,WQBA1140
189,WSB 750,AM,,en,home,WSB 750
191,WTAM 1100,AM,,en,away,WTAM
192,WTMJ 620,AM,,en,away,WTMJ
193,WTSP,TV,,en,away,WTSP
195,WXYT 1270,AM,,en,away,WXYT
196,XPRS 1090,AM,,es,home,XPRS1090
197,MSG,TV,,en,away,MSG
199,WADO 1280,AM,,es,away,WADO
200,FOX 5,TV,,en,away,FOX 5
201,3TV,TV,,en,home,3TV
202,KICU,TV,,en,home,KICU
203,WB50 / WJZ,TV,,en,home,WB50/WJZ
204,WB50 / WB54,TV,,en,away,WB50/54
205,WJZ,TV,,en,home,WJZ
206,NBCSP+,TV,,en,home,NBCSP
208,SN,TV,,en,home,SNO
210,FX,TV,,en,away,FX
214,WB54,TV,,en,away,WB54
215,WJW-TV8,TV,,en,home,WJW-TV8
216,KCOP,TV,,en,away,KCOP
217,KPLR-11,TV,,en,home,KPLR-11
218,WPEN 950,AM,,en,away,WPEN 950
219,RSN,TV,,en,home,RSN
220,KZSF 1370,AM,,es,home,KZSF1370
221,KWKW 1330,AM,,es,away,KWKW
223,KESS,AM,,es,away,KESS
224,WWWE,AM,,es,home,WWWE
225,KMLY,AM,,es,home,KMLY
226,WLYN,AM,,es,home,WLYN
227,KRTX,AM,,es,home,KRTX
228,Sabados,TV,,es,home,Sabados
229,WMVP 1000 AM,AM,,en,away,WMVP
230,SN590,AM,,en,away,SN590
231,Fox Sports 1150,AM,,en,home,Fox-1150
232,KFRC 106.9,FM,,en,home,KFRC106.9
233,The Team 990,AM,,en,away,990 Team
234,WB2,TV,,en,away,WB2
235,98 Rock / WBAL 1090,AM,,en,home,98 Rock
236,WCBS 880,AM,,en,away,WCBS 880
237,KMVP 7,AM,,en,home,KMVP
238,KSTC 45,TV,,en,home,KSTC 45
240,RSN / CFMT,TV,,en,away,RSN/CFMT
241,CBS,TV,,en,home,CBS
242,Mojo 640,AM,,en,home,Mojo 640
243,Rogers 10,TV,,en,home,Rogers10
245,YES,TV,,en,away,YES
246,CKTB 610,AM,,en,home,CKTB 610
247,WPXM 35,TV,,en,away,WPXM 35
248,CKAC / CKGM,AM,,en,home,CKAC-CKGM
249,CKGM / MLB.com,AM,,en,home,CKGM
250,WWJ 950,AM,,en,away,WWJ 950
251,MLB.com,AM,,es,away,MLB.com
252,Ch. 4 Padres,TV,,en,away,Ch. 4
253,KPLS 830,AM,,en,away,KPLS 830
254,XTRA 690,AM,,en,home,XTRA 690
255,WCMS 1290,AM,,en,home,WCMS1290
256,WJYI 1340,AM,,en,home,WJYI1340
257,Fox 97.1,FM,,en,home,Fox 97.1
258,ABC Family,TV,,en,home,ABC Fam
259,KTTV,TV,,en,home,KTTV
260,KSAZ,TV,,en,home,KSAZ
261,KTVI,TV,,en,away,KTVI
262,WAGA,TV,,en,home,WAGA
263,ESPN Radio,AM,,en,away,ESPN
264,KOMO 1000,AM,,en,away,KOMO1000
265,KFWB,AM,,en,away,KFWB
266,KSPN,AM,,en,home,KSPN
267,KSTP / KSTC,TV,,en,home,KSTP-KSTC
269,PAX,TV,,en,home,PAX
270,UPN20,TV,,en,away,UPN20
271,WBZ,TV,,en,away,WBZ
272,WBZ / NESN,TV,,en,home,NESN
273,WROL 950,AM,,en,away,WROL 950
274,WSBK / NESN,TV,,en,away,NESN
275,XEMO 860,AM,,es,away,XEMO
276,KCCO,AM,,en,home,KCCO
277,KMCI-38,TV,,en,away,KMCI-38
278,KSTW,TV,,en,away,KSTW
279,KYW,TV,,en,away,KYW
280,RSTN,TV,,en,home,RSTN
281,T-63,TV,,es,home,T-63
283,WB54 / PAX 66,TV,,en,home,WB54
284,KYW CBS3,TV,,en,home,KYW CBS3
285,WFED 1050,AM,,en,away,WFED1050
286,WJZ / PAX 66,TV,,en,home,WJZ-PAX66
287,KTVK,TV,,en,home,KTVK
288,CN8 / NC8,TV,,en,home,CN8/NC8
289,WSBK,TV,,en,home,WSBK
290,KWOD 1660,AM,,en,home,KWOD1660
291,XKAM,AM,,es,home,XKAM
292,KTMZ 1220,AM,,es,away,KTMZ
293,WMCS 1290,AM,,en,away,WMCS1290
294,KKMO 1360,AM,,es,away,KKMO1360
295,104.1 JACK,FM,,en,home,104.1JACK
296,KCCO / WXPT,AM,,en,home,KCCO-WXPT
297,FOX 45,TV,,en,away,FOX 45
298,710 ESPN,AM,,en,home,710
299,Action 36 Cable 6,TV,,en,home,Action 36
300,TUDN 93.3 / KLAT 1010,AM,,es,home,TUDN/KLAT
301,WAZX 1550,AM,,es,home,WAZX1550
302,WCBS-TV,TV,,en,home,WCBS-TV
303,WBPX,TV,,en,away,WBPX
304,WCVB,TV,,en,away,WCVB
305,KSTP,TV,,en,away,KSTP
306,WWOR,TV,,en,home,WWOR
307,WPXA,TV,,en,home,WPXA
308,WSVN,TV,,en,away,WSVN
309,TBD,TV,,en,away,TBD
310,FOX / FX,TV,,en,away,FOX / FX
311,KASW (WB6),TV,,en,away,KASW-WB6
312,CKOO,AM,,fr,away,CKOO
314,WHB,AM,,en,home,WHB
315,XPRS,AM,,en,away,XPRS
316,KSNB,AM,,es,home,KSNB
317,KTNQ 1020,AM,,es,away,KTNQ
318,VS1,TV,,en,home,VS1
319,KSTC/VS1,TV,,en,away,KSTC/VS1
320,KSTC/KSTP/VS1,TV,,en,home,KSTC
321,WB54 / WDCA,TV,,en,home,WB54-WDCA
322,WJZ / WDCA,TV,,en,away,WJZ/WDCA
323,KYW TV3,TV,,en,away,KYW TV3
324,4 San Diego,TV,,en,away,4 SD
325,Bally Sports Southeast,TV,,en,away,BSSE
326,Bally Sports South,TV,,en,home,BSSO
327,PAX30,TV,,en,away,PAX30
328,KWHY 22,TV,,es,away,KWHY 22
329,KDOC-56,TV,,en,away,KDOC-56
330,WATB 1420,AM,,es,home,WATB1420
331,NESN (Alt.),TV,,en,away,NESN
332,KFLC 1270,AM,,es,away,KFLC
333,SNET360,TV,,en,home,SNET
334,Pay Per View ,TV,,en,away,PPV
335,TBS Friday Night Xtra,TV,,en,home,TBS Fri
336,WYTU,TV,HD,es,home,WYTU
337,FSN-HD,TV,,en,home,FSNW
338,WKAT 1360,AM,,en,away,WKAT1360
339,NBCSCH,TV,,en,away,NBCSCH
341,Bally Sports Ohio,TV,,en,home,BSOH
342,CSN-C+,TV,,en,away,CSC
343,WHNZ 1250,AM,,en,away,WHNZ1250
344,UPN 29,TV,,en,home,UPN 29
345,KMXA 1090,AM,,es,home,KMXA1090
346,WPWA 1590,AM,,es,home,WPWA1590
347,WAMA 1550,AM,,es,home,WAMA1550
348,640 WGST,AM,,en,away,640 WGST
349,94 WIP,FM,,en,away,WIP
361,Telemundo,TV,,es,home,Telemundo
381,WDCA,TV,,en,away,WDCA
382,Cumbia 1170,AM,,es,home,1170
401,Z104 FM,FM,,en,away,Z104 FM
481,Rogers Ont.,TV,,en,away,Rogers
501,KWBA,TV,,en,home,KWBA
541,WRTO 1200,AM,,es,home,WRTO
561,WKLS,FM,,en,away,WKLS
581,MASN,TV,,en,home,MASN
582,WTTG-5,TV,,en,away,WTTG-5
602,KTVU-HD,TV,,en,home,KTVU-HD
621,KBRO,AM,,es,home,KBRO
661,WSAI-1360,AM,,en,away,WSAI
681,Bally Sports Sun,TV,,en,home,BSSUN
701,WTAM 30,TV,,es,home,WTAM 30
721,WLNY-55,TV,,en,away,WLNY-55
722,XETV,TV,,en,away,XETV
741,SNY,TV,,en,home,SNY
761,KTRS 550,AM,,en,away,KTRS 550
762,KYCY 1550,AM,,en,away,KYCY1550
763,WTWP 1500,AM,,en,home,WTWP1500
764,670 The Score,AM,,en,away,WSCR
781,Bally Sports Great Lakes,TV,,en,away,BSGL
782,WKYC 3,TV,,en,home,WKYC 3
801,(FS-N outstate),TV,,en,home,FSNO
802,WFTC29,TV,,en,home,WFTC29
821,KLOK 1170,AM,,es,home,KLOK1170
841,Bally Sports SoCal,TV,,en,home,BSSC
861,WMGG/WTMP,AM,,es,away,WMGG/WTMP
881,VIVA 96.7,FM,,es,away,VIVA96.7
901,TBS Xtra,TV,,en,home,TBS Xtra
921,Project 9-6-1 ,FM,,en,away,Proj. 961
941,Rogers Preview,TV,,en,home,Rogers
961,TV 20,TV,,en,away,TV 20
981,KNTS 1220,AM,,en,home,KNTS1220
1001,KLAA 830,AM,,en,home,KLAA
1021,105.7 FM,FM,,en,home,105.7 FM
1041,KBGY 107.5,AM,,es,away,KBGY107.5
1061,KTFH,AM,,es,home,KTFH
1081,PRIME-HD,TV,,en,home,PRIME-HD
1101,,TV,,en,away,i
1121,KMVP 860,AM,,en,home,KMVP
1141,CW11,TV,,en,home,CW11
1161,Radio Net,AM,,en,home,RadioNet
1162,TIBN,AM,,en,away,TIBN
1163,MY9,TV,,en,home,MY9
1164,KSDK 5,TV,,en,home,KSDK 5
1201,my20,TV,,en,away,my20
1202,WJBK 2,TV,,en,home,WJBK 2
1221,SPSO,TV,,en,home,SPSO
1241,KCAL-HD,TV,,en,home,KCAL-HD
1261,ION,TV,,en,away,ION
1281,107.7 FM,FM,,en,away,107.7 FM
1282,CW 57,TV,,en,home,CW 57
1283,WDAS 1480,AM,,es,home,WDAS1480
1284,WPGB-FM 104.7,FM,,en,home,WPGB
1301,WHFS 105.7,FM,,en,away,WHFS105.7
1302,KFRC 1550,AM,,en,home,KFRC1550
1321,WRKO 680,AM,,en,away,WRKO 680
1341,WMLW 41,TV,,en,home,WMLW 41
1361,94.9 FM WUBL,FM,,en,away,94.9 WUBL
1362,MASN 2,TV,,en,away,MSN2
1363,KPHE 44,TV,,es,home,KPHE 44
1381,My27,TV,,en,away,My27
1382,FOX 4,TV,,en,home,FSSW
1401,Cablemas,TV,,es,away,Cablemas
1402,Ch. 4/HD-704,TV,,en,away,Ch. 4
1421,WGES 680,AM,,es,home,WGES
1441,FSSW HD,TV,,en,home,FSSW
1442,(SAP),TV,,en,away,(SAP)
1461,92.7 WQBU,FM,,es,home,92.7WQBU
1481,KDOW 1680,AM,,es,home,KDOW1680
1501,KTAR 92.3 FM,FM,,en,home,KTAR
1521,CSN+2,TV,,en,away,CSC
1541,3TV-HD,TV,,en,home,3TV-HD
1561,SS-HD,TV,,en,home,SS-HD
1581,Extra Innings Preview,TV,,en,away,Extra
1601,WUBA 1480,AM,,es,home,WUBA1480
1621,940 AM WINZ,AM,,en,away,WINZ
1641,WSSP 1250 AM,AM,,en,away,WSSP 1250
1661,JACK 102.7,FM,,en,home,JACK102.7
1681,WWWT 1500,AM,,en,home,WWWT1500
1701,TNT,TV,,en,home,TNT
1721,KCSP 610,AM,,en,away,KCSP
1722,WNSW 1430,AM,,es,away,WNSW1430
1723,KABC 790,AM,,en,home,KABC 790
1724,KHJ 930,AM,,es,home,KHJ 930
1725,NBC Bay Area,TV,,en,home,NBCSBA
1726,PTV,TV,,en,home,PTV
1741,CityTV,TV,,en,home,CityTV
1742,Viva 105.7,FM,,es,away,Viva105.7
1761,STO-HD,TV,,en,home,STO
1781,MLB.TV,TV,,en,away,MLB.TV
1801,WOOD 105.7,FM,,en,home,WOOD105.7
1802,97.1 The Ticket,FM,,en,away,97.1
1803,WVUM 90.5,FM,,en,home,WVUM90.5
1821,WMMS 100.7,FM,,en,home,WMMS
1841,ION-HD,TV,,en,home,ION-HD
1861,La Raza,AM,,es,home,La Raza
1881,Sun Sports HD,TV,,en,away,SUN
1882,MASN HD,TV,,en,home,MASN
1883,MASN 2 HD,TV,,en,home,MSN2
1982,NBCS BA,TV,,en,away,NBCSBA
1983,XEPE 1700,AM,,en,away,XEPE1700
2011,kdfi-hd,TV,,en,home,kdfi-hd
2012,KDFW-4 HD,TV,,en,home,KDFW-4HD
2021,my20-HD,TV,,en,home,my20-HD
2041,SBN 1150,AM,,es,home,SBN
2061,NBCS BA+,TV,,en,home,NBCSBA
2141,WXYT 97.1 FM,FM,,en,home,WXYT
2161,KFRC 106.9 FM/KYCY 1550 AM,AM,,en,home,KFRC
2181,Texas 21,TV,,en,home,TXA-21
2182,1500 ESPN,AM,,en,away,1500ESPN
2201,CSN-HD,TV,,en,away,CSP
2202,CW 57-HD,TV,,en,away,CW 57-HD
2281,XPRS 1090/105.7 FM ,AM,,en,home,XPRS 109
2401,MAJIC 102.7,FM,,en,away,102.7
2421,WZHF 1390 ,AM,,es,home,WZHF1390
2481,SBP 1480,AM,,es,away,SBP
2482,SBN 730,AM,,es,home,SBN
2501,WMET 1160,AM,,es,home,WMET1160
2521,ESPN Deportes 1510,AM,,es,home,ESPN-1510
2582,(In progress),TV,,en,away,InProg
2603,KTRB 860,AM,,es,away,KTRB 860
2621,105.7 The Fan,FM,,en,home,105.7 Fan
2641,KIRO 97.3,FM,,en,away,KIRO
2661,MLBN,TV,,en,away,MLBN
2681,Bally Sports Kansas City,TV,,en,home,BSKC
2682,FS-H,TV,,en,away,FS-H
2701,WFED 1500,AM,,en,home,WFED1500
2702,PHL 17,TV,,en,home,PHL 17
2721,FS-H HD,TV,,en,home,FS-H HD
2722,Bally Sports West,TV,,en,home,BSW
