id,name,type,vid_res,language,home_away,call_sign
2723,Bally Sports Midwest,TV,,en,away,BSMW
2724,CNP,TV,,en,away,CNP
2725,WAQI 710,AM,,es,home,WAQI
2726,Bally Sports Florida,TV,,en,home,BSFL
2741,105.3 The Fan,FM,,en,away,105.3 Fan
2742,NBCSCA,TV,,en,home,NBCSCA
2743,NBCSCA+,TV,,en,away,NBCSCA+
2761,Bally Sports Detroit,TV,,en,home,BSDET
2762,Bally Sports Detroit+,TV,,en,away,BSDET+
2763,ESPN Radio 1380,AM,,en,away,ESPN-1380
2764,Bally Sports North,TV,,en,home,BSNO
2781,CSCA-HD,TV,,en,away,CSCA
2802,Bally Sports Arizona,TV,,en,away,BSAZ
2821,ESPN Deportes,TV,,es,away,ESPN Dep.
2841,WRRD 1510,AM,,es,home,WRRD1510
2842,KDIA 1640,AM,,es,away,KDIA1640
2843,KDYA 1190,AM,,es,home,KDYA1190
3001,ESPN 730,AM,,es,away,ESPN 730
3021,CSS,TV,,en,home,CSS
3022,FSKC-HD,TV,,en,away,FSKC
3041,FS-M HD,TV,,en,away,FSMW
3061,DirecTV-652,TV,,en,home,DTV-652
3062,Dishnet-446,TV,,en,home,Dish-446
3065,FS-D HD,TV,,en,away,FSD
3101,FS-F HD,TV,,en,away,FSFL
3102,820 CHAM,AM,,en,home,820 CHAM
3121,CKOC 1150,AM,,en,home,CKOC1150
3141,WDCW DC-50,TV,,en,away,WDCW
3181,FSNO HD,TV,,en,home,FSNO
3182,KIQI 1010,AM,,es,home,KIQI
3201,Dish453,TV,,en,home,Dish453
3202,Dish445,TV,,en,away,Dish445
3203,Dish447,TV,,en,home,Dish447
3204,Dish444,TV,,en,home,Dish444
3205,Dish448,TV,,en,home,Dish448
3206,Dish446,TV,,en,away,Dish446
3261,NESN+,TV,,en,home,NESN
3262,Bally Sports FL+,TV,,en,away,BSFL+
3263,FSN-SAP,AM,,es,home,FSN-SAP
3282,CSBA HD,TV,,en,home,NBCSBA
3301,TSN2,TV,,en,away,TSN2
3321,KATD 990,AM,,es,home,KATD 990
3322,FS-D+ HD,TV,,en,away,FSD
3341,DodgersWIN,AM,,en,home,D...WIN
3381,KGST 1600,AM,,es,home,KGST1600
3402,100.7 The Wolf,FM,,en,home,100.7
3461,BOB FM,FM,,es,away,BOB FM
3481,DRN,AM,,en,away,DRN
3484,WIFN 1340 AM/103.7FM,AM,,en,home,WIFN
3485,WFOM 1230/106.3 FM,AM,,en,home,WFOM1230
3486,WCNN 680/93.7,AM,,en,home,WCNN
3487,Fox Sports 970,AM,,en,home,FS 970
3504,MLB.com,TV,,en,home,MLB.com
3505,FOX-2,TV,,en,home,FOX-2
3524,STO (live),TV,,en,away,STO
3544,MASN (live),TV,,en,home,MASN
3545,MLBN (delay),TV,,en,away,MLBN
3564,FSN (live),TV,,en,home,FSN(Live)
3624,DirecTV-678,TV,,en,away,DTV-678
3644,WQBU 92.7,FM,,es,home,WQBU92.7
3664,WKRC-TV,TV,,en,home,WKRC-TV
3684,FS-O HD,TV,,en,home,FSO
3724,Texas 21 HD,TV,,en,home,TXA-21HD
3744,Bay 9,TV,,es,home,Bay 9
3745,News 13,TV,,es,home,News 13
3784,Bally Sports Arizona+,TV,,en,away,BSAZ+
3804,94.5 ESPN Milwaukee,FM,,en,home,WLWK94.5
3824,WLKX-FM,FM,,es,,WLKX-FM
3844,TWC 960,TV,,es,home,TWC 960
3864,SNET,TV,,en,home,SNET
3884,WIND 560,AM,,en,away,WIND 560
3924,SN-1,TV,,en,home,SNO
3964,WNNX 100.5,FM,,en,away,WNNX100.5
3984,103.3 ESPN ,FM,,en,home,103.3ESPN
3985,1540am ESPN Deportes,AM,,es,home,1540 AM
3986,KSKY 660,AM,,en,home,KSKY 660
4004,ROOT SPORTS,TV,,en,home,RSNW
4024,680 AM/93.7 FM The Fan,AM,,en,away,680 AM
4025,ESPN Deportes 710,AM,,es,away,ESPN 710
4026,FSN/ROOT Sports,TV,,en,home,FSN/ROOT
4044,106.7 The Fan,FM,,en,away,106.7
4064,ESPN 970,AM,,en,home,ESPN 970
4084,Bally Sports Southwest+,TV,,en,home,BSSW+
4085,TWC 858,TV,,es,home,TWC 858
4105,CHML 900,AM,,en,away,CHML 900
4124,ESPN 1700,AM,,en,home,ESPN1700
4164,95.7 FM The Game,FM,,en,home,95.7 FM 
4165,47 Uniradio TV,TV,,es,away,47 Uni.
4167,Dish449,TV,,en,away,Dish449
4168,WUFC 1510,AM,,es,away,WUFC1510
4185,DishHD-9514,TV,,en,away,Dish-9514
4186,DishHD-9515,TV,,en,away,Dish-9515
4187,DishHD-9516,TV,,en,away,Dish-9516
4188,DishHD-9519,TV,,en,home,Dish-9519
4189,WJFK 1580 AM,AM,,en,away,WJFK
4204,WHIM 1080,AM,,en,away,WHIM1080
4224,Dish450,TV,,en,away,Dish450
4226,DishHD-9517,TV,,en,away,Dish-9517
4227,DishHD-9518,TV,,en,away,Dish-9518
4245,Dish455,TV,,en,home,FSWI
4246,DishHD-9573,TV,,en,away,Dish-9573
4264,MLB.TV -- blackout free,TV,,en,away,MLB.TV
4284,TVA Sports,TV,,fr,away,TVA
4304,WEEI 93.7 FM/850 AM,AM,,en,home,WEEI
4324,KDKA-FM 93.7,FM,,en,away,KDKA
4384,Bally Sports North+,TV,,en,home,BSNO+
4444,WNEW 1580,AM,,en,away,WNEW1580
4445,WLBA 1130,AM,,es,away,WLBA
4464,97.5 ESPN Deportes,FM,,es,away,97.5 ESPN
4484,FSW-ESP ,TV,,es,home,FSW
4485,Jose 106.9 FM,FM,,es,home,106.9
4504,Dish442,TV,,en,home,Dish442
4505,Dish440,TV,,en,home,Dish440
4506,Dish441,TV,,en,away,Dish441
4507,Dish443,TV,,en,away,Dish443
4508,DishHD-9580,TV,,en,home,Dish-9580
4509,DishHD-9575,TV,,en,home,Dish-9575
4510,DishHD-9581,TV,,en,away,Dish-9581
4511,DishHD-9579,TV,,en,away,Dish-9579
4512,Bally Sports San Diego,TV,,en,home,BSSD
4524,Bally Sports Midwest+,TV,,en,away,BSMW+
4544,Sun Sports (Alt.),TV,,en,away,SUN
4545,Bally Sports Wisconsin,TV,,en,home,BSWI
4604,ESPN Deportes 1050,AM,,es,away,ESPN-1050
4624,Go 96.3,FM,,en,home,Go 96.3
4664,A's Radio Network,AM,,en,away,A's Radio
4665,103.3 ESPN (delay),FM,,en,home,103.3
4666,WAXY 790AM/104.3FM,FM,,en,home,WAXY 790
4668,WEEI 93.7,FM,,en,away,WEEI
4669,99X,FM,,en,home,99X
4671,710 ESPN (delay),AM,,en,away,710
4673,WUSA 9,TV,,en,home,WUSA 9
4674,WEPN 1050,AM,,en,home,WEPN
4684,FX Canada,TV,,en,away,FXCanada
4685,KOFY 20,TV,,en,home,KOFY 20
4686,Telemundo 48,TV,,es,away,Tele. 48
4704,WTTM 1680,AM,,es,home,WTTM1680
4724,FS-D (live),TV,,en,home,FSD
4725,FS1,TV,,en,away,FS1
4726,SNET-1,TV,,en,home,SNET-1
4727,Brewers Radio Network,AM,,en,home,MIL Radio
4745,Cubs Radio Network,AM,,en,home,CHC Radio
4764,Radio Korea 1540,AM,,ko,home,1540
4765,PRIME ALTERNATE,TV,,en,away,PRIME
4768,ESPN Deportes 1490,AM,,es,home,ESPN-1490
4784,KNRV 1150,AM,,es,home,KNRV
4804,WXTB 98 Rock/97.9,FM,,en,away,WXTB 98 
4824,WDCH 99.1,FM,,en,away,WDCH99.1
4844,KMCQ 104.5,FM,,en,away,KMCQ104.5
4864,98.1 WOGL,FM,,en,away,98.1WOGL
4884,KHOW 630,AM,,en,home,KHOW 630
4955,TuneIn Audio,INET,,en,away,TuneIn
4965,SportsNet LA,TV,,en,away,SNLA
4966,NBC 10,TV,,en,home,NBC 10
4970,710 WOR,AM,,en,away,WOR
4975,98.7 FM Arizona's Sports Station,FM,,en,home,98.7 FM 
4980,ROOT SPORTS (delay),TV,,en,away,ROOT SP
4981,610 AM WIOD,AM,,en,away,610 WIOD
4982,SNLA Deportes,TV,,es,home,SNLA (Sp)
4985,Braves Radio Network,AM,,en,home,ATL Radio
4986,WCNN 680/WYAY 106.7,AM,,en,away,WCNN
4987,Bally Deportes San Diego,TV,,en,home,BDSD (Sp)
4988,Reds Radio Network,AM,,en,home,CIN Radio
4989,Orioles Radio Network,AM,,en,home,O's Radio
4991,Rangers Radio Network,FM,,en,home,TEX Radio
4995,WCCM 1490 AM/103.7 FM,AM,,es,away,WCCM 1490
4996,WCCM 1110 AM,AM,,es,away,WCCM 1110
4998,KLIF 570,AM,,en,away,KLIF 570
4999,ROOTNW (Sp.),TV,,es,home,RSNW
5000,RSNW-ESP,AM,,es,home,ROOT
5015,KVI 570,AM,,en,home,KVI 570
5020,ESPN Deportes,AM,,es,home,ESPN Dep.
5025,93.5,FM,,en,home,93.5
5030,97.9 FM/1250 AM,AM,,en,away,97.9
5035,FOX / FS1,TV,HD,en,away,FOX/FS1
5045,FOX Deportes,TV,,es,home,FOX Dep.
5050,ROOTSW,TV,,en,home,RSSW
5055,ABC 7,TV,,en,home,ABC 7
5060,Indians Radio Network,FM,,en,away,CLE Radio
5061,WatchESPN,TV,,en,away,WatchESPN
5065,KYKY 98.1,FM,,en,away,KYKY98.1
5070,WBBM 780,AM,,en,away,WBBM 780
5075,WPWR,TV,,en,away,WPWR
5080,KBME 790 (delay),AM,,en,home,KBME
5085,KPRC 950 (delay),AM,,en,away,KPRC 950
5090,KPRC 950,AM,,en,home,KPRC 950
5095,KMPC 1540,AM,,ko,home,KMPC1540
5100,KTRH 740 (delay),AM,,en,home,KTRH 740
5105,Rockies Radio Network,AM,,en,away,COL Radio
5115,TVA Sports 2,TV,,fr,away,TVA Sp 2
5120,KFCD 990 AM,AM,,en,away,KFCD 990
5140,KDTD 1340 AM,AM,,es,home,KDTD 1340
5145,WMTX-HD2 94.5/105.9,FM,,en,away,WMTX 94.5
5150,WBBM 105.9 FM,FM,,en,away,105.9
5155,FOX / SNET,TV,,en,away,FOX/SNET
5159,FS1 / SNET,TV,,en,away,FS1/SNET
5161,MLBN / SNET,TV,,en,home,MLBN-SNET
5165,WLS 890,AM,,en,away,WLS
5170,KDSP 760,AM,,en,home,KDSP 760
5175,KYYS-1250 AM,AM,,es,home,KYYS
5180,La Nueva 94.1 FM,FM,,es,home,La Nueva
5185,CW 31,TV,,en,away,CW 31
5190,ESPN (out-of-market only),TV,,en,home,ESPN
5195,Las Cruces CW,TV,,en,home,Cruces CW
5200,WYAY 106.7,FM,,en,home,WYAY106.7
5205,ESPN2 (out-of-market-only),TV,,en,home,ESPN2
5210,ROOTSW (Alt.),TV,,en,away,RSSW
5215,MLBN (out-of-market only),TV,,en,away,MLBN
5220,ROOT SPORTS+,TV,,en,away,RSSW
5225,Bally Sports Arizona+ (Sp),TV,,es,home,BSAZ+ (Sp)
5235,TBS (out-of-market only),TV,,en,away,TBS
5240,ROOTRM,TV,,en,away,RSRM
5241,ROOTPIT,TV,,en,home,RSP
5242,ROOTNW,TV,,en,away,RSNW
5250,KKSF,AM,,es,home,KKSF
5255,1250 AM/Thunder FM,AM,,en,home,1250 AM
5260,Ke Buena,AM,,en,home,Ke Buena
5265,KFZO 99.1,FM,,es,away,KFZO99.1
5270,TBS / SNET,TV,,en,away,TBS/SNET
5285,WZTU 94.9 HD-2,FM,,en,away,WZTU94.9
5290,KHOV Univision 105.1,FM,,es,home,KHOV
5295,FM 94.9,FM,,en,home,FM 94.9
5296,KWFN 97.3,FM,,en,away,KWFN
5298,Bally Sports San Diego+,TV,,en,away,BSSD+
5300,FS-O (delay),TV,,en,away,FS-O
5305,Bally Sports Wisconsin+,TV,,en,away,BSWI+
5310,KOA 850 AM/94.1 FM ,AM,,en,away,KOA
5315,CBS Radio 1300 AM,AM,,en,away,1300 AM
5320,102.9 FM KBLX,FM,,en,away,102.9
5330,KXZM 93.7,FM,,es,home,KXZM
5335,STO (delay),TV,,en,home,STO
5336,98.5 FM KFOX,FM,,en,away,98.5 KFOX
5340,La Mejor 1600/1460/1130 AM,AM,,es,away,1600 AM
5350,KEJY 790 AM,AM,,es,home,KEJY 790
5360,94.5 FM ESPN Milwaukee,FM,,en,away,WKTI 94.5
5365,ROOTSW+,TV,,en,home,RSSW
5370,Spanish Stream MLB.com,AM,,es,home,Spanish 
5380,KMIH 94.5 FM,FM,,en,home,KMIH 94.5
5385,ATT SportsNet-PIT,TV,,en,home,ATTP
5386,ATT SportsNet-RM,TV,,en,away,ATTR
5387,ATT SportsNet-SW,TV,,en,home,ATTH
5390,KFNS AM 590 ,AM,,es,home,KFNS 590
5395,NBC Sports Chicago,TV,,en,home,CSNC
5415,NBC Sports Chicago+,TV,,en,away,CSNC
5420,WIJR AM 880 (En Espanol),AM,,es,home,WIJR
5421,Rays Radio Network,AM,,en,away,Rays
5425,NBCSCH+,TV,,en,away,NBCSCH+
5430,FB-WATCH,TV,,en,away,FB-WATCH
5441,La Ranchera 101.7 FM/850 AM,FM,,es,home,
5445,La Ranchera 850 AM,AM,,es,away,
5446,KNTE 101.7,FM,,es,away,
5447,Q102,FM,,en,home,
5448,WSAN AM 1470,AM,,es,home,WSAN
5450,ATT SportsNet-SW+,TV,,en,home,ATTH
5456,ATT SportsNet-PIT2,TV,HD,en,away,ATTP
5460,Bally Sports Sun+,TV,,en,home,BSSUN+
5461,SN360,TV,,en,away,SNET
5465,KGMZ 1550,AM,,en,away,
5470,NHK Radio,AM,,en,home,
5475,FOX-INT,TV,,en,away,FOX-INT
5480,OMNI,TV,,en,home,
5485,Twitter,TV,,en,home,
5490,FB-WATCH (out-of-market only),TV,HD,en,home,FB-WATCH
5495,TBS-INT,TV,,en,away,TBS-INT
5496,MLBN-INT,TV,,en,away,MLBN-INT
5500,AM 1160,AM,,en,away,
5505,FS1-INT,TV,,en,away,FS1-INT
5510,ALT 99.1,FM,,en,away,99.1
5515,Boston 25,TV,,en,home,
5516,twinsbeisbol.com,AM,,es,home,Twins(Sp)
5520,Bally Sports West+,TV,,en,home,BSW+
5521,ESPN+,TV,,en,away,ESPN+
5525,SAP WGN,TV,,es,home,
5526,105.3 The Fan (delay),FM,,en,home,
5530,KKDA 730 AM,AM,,ko,home,KKDA
5535,WLCC 760,AM,,es,home,
5540,Rock 100.5,FM,,en,away,
5545,Dish Network,TV,HD,en,away,
5546,Fox Sports GO,TV,HD,en,away,
5550,SNET-1 (in progress),TV,HD,en,away,
5560,YouTube,TV,HD,en,home,YouTube
5565,KNBR 104.5 FM/680 AM,AM,HD,en,away,KNBR
5575,1510 AM - KSFN,AM,HD,es,away,KSFN
5580,Marquee Sports Network,TV,,en,home,MARQ
5585,A's Cast,AM,HD,en,away,A's Cast
5590,The Wolf 102.9 FM,FM,HD,en,away,The Wolf
5625,Mariners Radio Network,AM,,en,away,
5626,Tigers Radio Network,AM,,en,away,
5627,Cardinals Radio Network,AM,,en,away,CRN
5630,Pirates Radio Network,AM,HD,en,home,
5635,Royals Radio Network,AM,,en,away,RRN
5645,Cozi-TV,TV,HD,en,home,
5655,ABC,TV,HD,en,home,ABC
5670,The Team 980,AM,,en,home,
5680,REAL 106.1,FM,HD,en,home,REAL106.1
5690,NBCSCH++,TV,HD,en,home,NBCSCH++
5695,Audacy,AM,HD,en,away,Audacy
5700,Bally Sports Arizona Extra,TV,HD,en,away,BSAZX
5705,TeleXitos,TV,HD,es,home,TeleXitos
5710,WAMG 94.9/890 AM,AM,,es,home,WAMG
5720,KNTV,TV,HD,en,home,KNTV
5725,Peacock,TV,HD,en,home,Peacock
5730,Bally Sports Arizona (Sp),TV,HD,es,home,BSAZ (Sp.)
5815,KAMA HD2 104.9 FM,FM,HD,es,away,KAMA HD2
5820,AM 880 KIXI,AM,HD,en,home,880 KIXI
5825,TICO-ES,AM,HD,es,home,TICO
