player_mlbam,player,position,team,team_mlbam,date,award_id,award,ntoes,votes
120074,David Ortiz,DH,Boston Red Sox,111,2022-01-25,MLBHOF,Hall Of Fame,-,307
116008,Gil Hodges,1B,Los Angeles Dodgers,119,2021-12-05,MLBHOF,Hall Of Fame,-,-
119176,Minnie Minoso,OF,Chicago White Sox,145,2021-12-05,MLBHOF,Hall Of Fame,-,-
119980,Tony Oliva,OF,Minnesota Twins,142,2021-12-05,MLBHOF,Hall Of Fame,-,-
122247,Ted Simmons,C,No team,14,2020-07-26,MLBHOF,Hall Of Fame,Modern Baseball Committee Inductee,13
116539,Derek Jeter,SS,New York Yankees,147,2020-01-21,MLBHOF,Hall Of Fame,-,396
123833,Larry Walker,RF,Colorado Rockies,115,2020-01-21,MLBHOF,Hall Of Fame,-,304
110456,Harold Baines,DH,Chicago White Sox,145,2019-07-21,MLBHOF,Hall Of Fame,Veterans Committee Inductee,-
122426,Lee Smith,P,Chicago Cubs,112,2019-07-21,MLBHOF,Hall Of Fame,Veterans Committee Inductee,-
118365,Edgar Martinez,DH,Seattle Mariners,136,2019-01-22,MLBHOF,Hall Of Fame,-,363
121250,Mariano Rivera,P,New York Yankees,147,2019-01-22,MLBHOF,Hall Of Fame,First unanimous inductee,425
119608,Mike Mussina,P,No team,14,2019-01-22,MLBHOF,Hall Of Fame,No cap logo on plaque,326
136880,Roy Halladay,P,No team,14,2019-01-22,MLBHOF,Hall Of Fame,No cap logo on plaque,363
123437,Alan Trammell,SS,Detroit Tigers,116,2018-07-29,MLBHOF,Hall Of Fame,Veterans Committee Inductee,-
119399,Jack Morris,P,Detroit Tigers,116,2018-07-29,MLBHOF,Hall Of Fame,Veterans Committee Inductee,-
116706,Chipper Jones,3B,Atlanta Braves,144,2018-01-24,MLBHOF,Hall Of Fame,-,410
123272,Jim Thome,1B,Cleveland Indians,114,2018-01-24,MLBHOF,Hall Of Fame,-,379
116034,Trevor Hoffman,P,San Diego Padres,135,2018-01-24,MLBHOF,Hall Of Fame,-,337
121358,Ivan Rodriguez,C,Texas Rangers,140,2017-01-18,MLBHOF,Hall Of Fame,-,336
110432,Jeff Bagwell,1B,Houston Astros,117,2017-01-18,MLBHOF,Hall Of Fame,-,381
120891,Tim Raines,LF,Washington Nationals,120,2017-01-18,MLBHOF,Hall Of Fame,-,380
115135,Ken Griffey Jr.,CF,Seattle Mariners,136,2016-01-06,MLBHOF,Hall Of Fame,-,437
120536,Mike Piazza,C,New York Mets,121,2016-01-06,MLBHOF,Hall Of Fame,-,365
110987,Craig Biggio,2B,Houston Astros,117,2015-01-06,MLBHOF,Hall Of Fame,-,454
122477,John Smoltz,P,Atlanta Braves,144,2015-01-06,MLBHOF,Hall Of Fame,-,455
118377,Pedro Martinez,P,Boston Red Sox,111,2015-01-06,MLBHOF,Hall Of Fame,-,500
116615,Randy Johnson,P,Arizona Diamondbacks,109,2015-01-06,MLBHOF,Hall Of Fame,-,534
112764,Bobby Cox,X,Atlanta Braves,144,2014-07-27,MLBHOF,Hall Of Fame,-,-
123406,Joe Torre,X,New York Yankees,147,2014-07-27,MLBHOF,Hall Of Fame,-,-
117517,Tony La Russa,X,No team,14,2014-07-27,MLBHOF,Hall Of Fame,No cap logo on plaque,-
123245,Frank Thomas,1B,Chicago White Sox,145,2014-01-08,MLBHOF,Hall Of Fame,-,478
118120,Greg Maddux,P,No team,14,2014-01-08,MLBHOF,Hall Of Fame,No cap logo on plaque,555
114849,Tom Glavine,P,Atlanta Braves,144,2014-01-08,MLBHOF,Hall Of Fame,-,525
124175,Deacon White,3B,-,187,2013-07-28,MLBHOF,Hall Of Fame,-,-
119928,Hank O'Day,X,No team,14,2013-07-28,MLBHOF,Hall Of Fame,-,-
660903,Jacob Ruppert,X,No team,14,2013-07-28,MLBHOF,Hall Of Fame,-,-
117501,Barry Larkin,SS,Cincinnati Reds,113,2012-01-09,MLBHOF,Hall Of Fame,-,495
121697,Ron Santo,3B,Chicago Cubs,112,2012-01-09,MLBHOF,Hall Of Fame,-,-
111126,Bert Blyleven,P,Minnesota Twins,142,2011-01-05,MLBHOF,Hall Of Fame,-,463
110183,Roberto Alomar,2B,Toronto Blue Jays,141,2011-01-05,MLBHOF,Hall Of Fame,-,523
115865,Whitey Herzog,X,St. Louis Cardinals,138,2010-07-25,MLBHOF,Hall Of Fame,-,-
113151,Andre Dawson,OF,Washington Nationals,120,2010-01-06,MLBHOF,Hall Of Fame,-,-
121140,Jim Rice,OF,Boston Red Sox,111,2009-07-26,MLBHOF,Hall Of Fame,-,412
114967,Joe Gordon,2B,New York Yankees,147,2009-07-26,MLBHOF,Hall Of Fame,-,-
115749,Rickey Henderson,OF,Oakland Athletics,133,2009-07-26,MLBHOF,Hall Of Fame,-,511
545115,Barney Dreyfuss,X,No team,14,2008-07-27,MLBHOF,Hall Of Fame,-,-
122551,Billy Southworth,X,St. Louis Cardinals,138,2008-07-27,MLBHOF,Hall Of Fame,-,13
545116,Bowie Kuhn,X,No team,14,2008-07-27,MLBHOF,Hall Of Fame,-,-
124335,Dick Williams,X,Oakland Athletics,133,2008-07-27,MLBHOF,Hall Of Fame,-,13
114989,Rich Gossage,P,New York Yankees,147,2008-07-27,MLBHOF,Hall Of Fame,-,466
545114,Walter O'Malley,X,No team,14,2008-07-27,MLBHOF,Hall Of Fame,-,-
121222,Cal Ripken Jr.,SS,Baltimore Orioles,110,2007-01-01,MLBHOF,Hall Of Fame,-,537
115270,Tony Gwynn,OF,San Diego Padres,135,2007-01-01,MLBHOF,Hall Of Fame,-,532
506635,Alex Pompez,X,No team,14,2006-02-27,MLBHOF,Hall Of Fame,-,-
506629,Andy Cooper,P,No team,14,2006-02-27,MLBHOF,Hall Of Fame,No cap logo on plaque,-
506639,Ben Taylor,1B,No team,14,2006-02-27,MLBHOF,Hall Of Fame,No cap logo on plaque,-
506640,Cristobal Torriente,OF,No team,14,2006-02-27,MLBHOF,Hall Of Fame,No cap logo on plaque,-
506633,Effa Manley,X,No team,14,2006-02-27,MLBHOF,Hall Of Fame,-,-
506630,Frank Grant,2B,No team,14,2006-02-27,MLBHOF,Hall Of Fame,No cap logo on plaque,-
506634,Jose Mendez,P,No team,14,2006-02-27,MLBHOF,Hall Of Fame,-,-
506638,Mule Suttles,1B,No team,14,2006-02-27,MLBHOF,Hall Of Fame,-,-
506631,Pete Hill,OF,No team,14,2006-02-27,MLBHOF,Hall Of Fame,No cap logo on plaque,-
506641,Sol White,X,No team,14,2006-02-27,MLBHOF,Hall Of Fame,-,-
123004,Bruce Sutter,P,St. Louis Cardinals,138,2006-01-10,MLBHOF,Hall Of Fame,-,400
121665,Ryne Sandberg,2B,Chicago Cubs,112,2005-11-01,MLBHOF,Hall Of Fame,-,393
111153,Wade Boggs,3B,Boston Red Sox,111,2005-11-01,MLBHOF,Hall Of Fame,-,474
113726,Dennis Eckersley,P,Oakland Athletics,133,2004-11-01,MLBHOF,Hall Of Fame,-,421
119236,Paul Molitor,DH,Milwaukee Brewers,158,2004-11-01,MLBHOF,Hall Of Fame,-,431
119579,Eddie Murray,1B,Baltimore Orioles,110,2003-11-01,MLBHOF,Hall Of Fame,-,423
112061,Gary Carter,C,Montreal Expos,120,2003-11-01,MLBHOF,Hall Of Fame,-,387
122439,Ozzie Smith,SS,St. Louis Cardinals,138,2002-11-01,MLBHOF,Hall Of Fame,-,433
118497,Bill Mazeroski,2B,Pittsburgh Pirates,134,2001-11-01,MLBHOF,Hall Of Fame,-,-
124448,Dave Winfield,OF,San Diego Padres,135,2001-11-01,MLBHOF,Hall Of Fame,-,435
120790,Kirby Puckett,OF,Minnesota Twins,142,2001-11-01,MLBHOF,Hall Of Fame,-,423
118860,Bid McPhee,2B,Cincinnati Reds,113,2000-11-01,MLBHOF,Hall Of Fame,-,-
114182,Carlton Fisk,C,Boston Red Sox,111,2000-11-01,MLBHOF,Hall Of Fame,-,397
110238,Sparky Anderson,X,Cincinnati Reds,113,2000-11-01,MLBHOF,Hall Of Fame,-,-
120404,Tony Perez,1B,Cincinnati Reds,113,2000-11-01,MLBHOF,Hall Of Fame,-,385
492582,Frank Selee,X,Atlanta Braves,144,1999-11-01,MLBHOF,Hall Of Fame,-,-
111437,George Brett,3B,Kansas City Royals,118,1999-11-01,MLBHOF,Hall Of Fame,-,488
427061,Nestor Chylak,X,No team,14,1999-11-01,MLBHOF,Hall Of Fame,-,-
121597,Nolan Ryan,P,Texas Rangers,140,1999-11-01,MLBHOF,Hall Of Fame,-,491
112157,Orlando Cepeda,1B,San Francisco Giants,137,1999-11-01,MLBHOF,Hall Of Fame,-,-
124721,Robin Yount,SS,Milwaukee Brewers,158,1999-11-01,MLBHOF,Hall Of Fame,-,385
123006,Don Sutton,P,Los Angeles Dodgers,119,1998-11-01,MLBHOF,Hall Of Fame,-,386
113106,George Davis,SS,San Francisco Giants,137,1998-11-01,MLBHOF,Hall Of Fame,-,-
113411,Larry Doby,OF,Cleveland Indians,114,1998-11-01,MLBHOF,Hall Of Fame,-,-
492578,Lee MacPhail,X,No team,14,1998-11-01,MLBHOF,Hall Of Fame,-,-
114361,Nellie Fox,2B,Chicago White Sox,145,1997-11-01,MLBHOF,Hall Of Fame,-,-
119786,Phil Niekro,P,Atlanta Braves,144,1997-11-01,MLBHOF,Hall Of Fame,-,380
117524,Tommy Lasorda,X,Los Angeles Dodgers,119,1997-11-01,MLBHOF,Hall Of Fame,-,-
492586,Earl Weaver,X,Baltimore Orioles,110,1996-11-01,MLBHOF,Hall Of Fame,-,-
111691,Jim Bunning,P,Philadelphia Phillies,143,1996-11-01,MLBHOF,Hall Of Fame,-,-
115424,Ned Hanlon,X,-,166,1996-11-01,MLBHOF,Hall Of Fame,-,-
121836,Mike Schmidt,3B,Philadelphia Phillies,143,1995-11-01,MLBHOF,Hall Of Fame,-,444
110349,Richie Ashburn,OF,Philadelphia Phillies,143,1995-11-01,MLBHOF,Hall Of Fame,-,-
124364,Vic Willis,P,Atlanta Braves,144,1995-11-01,MLBHOF,Hall Of Fame,-,-
492572,William Hulbert,X,No team,14,1995-11-01,MLBHOF,Hall Of Fame,-,-
113664,Leo Durocher,X,Los Angeles Dodgers,119,1994-11-01,MLBHOF,Hall Of Fame,-,-
121257,Phil Rizzuto,SS,New York Yankees,147,1994-11-01,MLBHOF,Hall Of Fame,-,-
112008,Steve Carlton,P,Philadelphia Phillies,143,1994-11-01,MLBHOF,Hall Of Fame,-,436
116439,Reggie Jackson,OF,New York Yankees,147,1993-11-01,MLBHOF,Hall Of Fame,-,396
427329,Bill McGowan,X,No team,14,1992-11-01,MLBHOF,Hall Of Fame,-,-
119739,Hal Newhouser,P,Detroit Tigers,116,1992-11-01,MLBHOF,Hall Of Fame,-,-
114129,Rollie Fingers,P,Oakland Athletics,133,1992-11-01,MLBHOF,Hall Of Fame,-,349
121961,Tom Seaver,P,New York Mets,121,1992-11-01,MLBHOF,Hall Of Fame,-,425
492585,Bill Veeck,X,No team,14,1991-11-01,MLBHOF,Hall Of Fame,-,-
116522,Fergie Jenkins,P,Chicago Cubs,112,1991-11-01,MLBHOF,Hall Of Fame,-,334
120438,Gaylord Perry,P,San Francisco Giants,137,1991-11-01,MLBHOF,Hall Of Fame,-,342
111986,Rod Carew,1B,Minnesota Twins,142,1991-11-01,MLBHOF,Hall Of Fame,-,401
117577,Tony Lazzeri,2B,New York Yankees,147,1991-11-01,MLBHOF,Hall Of Fame,-,-
120196,Jim Palmer,P,Baltimore Orioles,110,1990-11-01,MLBHOF,Hall Of Fame,-,411
119371,Joe Morgan,2B,Cincinnati Reds,113,1990-11-01,MLBHOF,Hall Of Fame,-,363
427014,Al Barlick,X,No team,14,1989-11-01,MLBHOF,Hall Of Fame,-,-
124650,Carl Yastrzemski,OF,Boston Red Sox,111,1989-11-01,MLBHOF,Hall Of Fame,-,423
110849,Johnny Bench,C,Cincinnati Reds,113,1989-11-01,MLBHOF,Hall Of Fame,-,431
121851,Red Schoendienst,2B,St. Louis Cardinals,138,1989-11-01,MLBHOF,Hall Of Fame,-,-
122685,Willie Stargell,OF,Pittsburgh Pirates,134,1988-11-01,MLBHOF,Hall Of Fame,-,352
124290,Billy Williams,OF,Chicago Cubs,112,1987-11-01,MLBHOF,Hall Of Fame,-,354
116334,Catfish Hunter,P,No team,14,1987-11-01,MLBHOF,Hall Of Fame,No cap logo on plaque,315
113419,Bobby Doerr,2B,Boston Red Sox,111,1986-11-01,MLBHOF,Hall Of Fame,-,-
117880,Ernie Lombardi,C,Cincinnati Reds,113,1986-11-01,MLBHOF,Hall Of Fame,-,-
118605,Willie McCovey,1B,San Francisco Giants,137,1986-11-01,MLBHOF,Hall Of Fame,-,346
123671,Arky Vaughan,SS,Pittsburgh Pirates,134,1985-11-01,MLBHOF,Hall Of Fame,-,-
122319,Enos Slaughter,OF,St. Louis Cardinals,138,1985-11-01,MLBHOF,Hall Of Fame,-,-
124261,Hoyt Wilhelm,P,San Francisco Giants,137,1985-11-01,MLBHOF,Hall Of Fame,-,331
111495,Lou Brock,OF,St. Louis Cardinals,138,1985-11-01,MLBHOF,Hall Of Fame,-,315
113581,Don Drysdale,P,Los Angeles Dodgers,119,1984-11-01,MLBHOF,Hall Of Fame,-,316
117051,Harmon Killebrew,1B,Minnesota Twins,142,1984-11-01,MLBHOF,Hall Of Fame,-,335
110290,Luis Aparicio,SS,Chicago White Sox,145,1984-11-01,MLBHOF,Hall Of Fame,-,341
121010,Pee Wee Reese,SS,Los Angeles Dodgers,119,1984-11-01,MLBHOF,Hall Of Fame,-,-
114086,Rick Ferrell,C,Boston Red Sox,111,1984-11-01,MLBHOF,Hall Of Fame,-,-
121301,Brooks Robinson,3B,Baltimore Orioles,110,1983-11-01,MLBHOF,Hall Of Fame,-,344
116913,George Kell,3B,Detroit Tigers,116,1983-11-01,MLBHOF,Hall Of Fame,-,-
118283,Juan Marichal,P,San Francisco Giants,137,1983-11-01,MLBHOF,Hall Of Fame,-,313
110193,Walter Alston,X,Los Angeles Dodgers,119,1983-11-01,MLBHOF,Hall Of Fame,-,-
121311,Frank Robinson,OF,Baltimore Orioles,110,1982-11-01,MLBHOF,Hall Of Fame,-,370
110001,Hank Aaron,OF,Atlanta Braves,144,1982-11-01,MLBHOF,Hall Of Fame,-,406
492559,Happy Chandler,X,No team,14,1982-11-01,MLBHOF,Hall Of Fame,-,-
116445,Travis Jackson,SS,San Francisco Giants,137,1982-11-01,MLBHOF,Hall Of Fame,-,-
114756,Bob Gibson,P,St. Louis Cardinals,138,1981-11-01,MLBHOF,Hall Of Fame,-,337
119207,Johnny Mize,1B,St. Louis Cardinals,138,1981-11-01,MLBHOF,Hall Of Fame,-,-
116822,Al Kaline,OF,Detroit Tigers,116,1980-11-01,MLBHOF,Hall Of Fame,-,340
117141,Chuck Klein,OF,Philadelphia Phillies,143,1980-11-01,MLBHOF,Hall Of Fame,-,-
122488,Duke Snider,OF,Los Angeles Dodgers,119,1980-11-01,MLBHOF,Hall Of Fame,-,333
492589,Tom Yawkey,X,No team,14,1980-11-01,MLBHOF,Hall Of Fame,-,-
124412,Hack Wilson,OF,Chicago Cubs,112,1979-11-01,MLBHOF,Hall Of Fame,-,-
492569,Warren Giles,X,No team,14,1979-11-01,MLBHOF,Hall Of Fame,-,-
118495,Willie Mays,OF,San Francisco Giants,137,1979-11-01,MLBHOF,Hall Of Fame,-,409
116772,Addie Joss,P,Cleveland Indians,114,1978-11-01,MLBHOF,Hall Of Fame,-,-
