player_mlbam,player,position,team,team_mlbam,date,award_id,award,ntoes,votes
118416,Eddie Mathews,3B,Atlanta Braves,144,1978-11-01,MLBHOF,Hall Of Fame,-,301
492577,Larry MacPhail,X,No team,14,1978-11-01,MLBHOF,Hall Of Fame,-,-
117914,Al Lopez,X,Cleveland Indians,114,1977-11-01,MLBHOF,Hall Of Fame,-,-
121559,Amos Rusie,P,San Francisco Giants,137,1977-11-01,MLBHOF,Hall Of Fame,-,-
110533,Ernie Banks,1B,Chicago Cubs,112,1977-11-01,MLBHOF,Hall Of Fame,-,321
122023,Joe Sewell,SS,Cleveland Indians,114,1977-11-01,MLBHOF,Hall Of Fame,-,-
117671,Bob Lemon,P,Cleveland Indians,114,1976-11-01,MLBHOF,Hall Of Fame,-,305
492571,Cal Hubbard,X,No team,14,1976-11-01,MLBHOF,Hall Of Fame,-,-
117793,Freddie Lindstrom,3B,San Francisco Giants,137,1976-11-01,MLBHOF,Hall Of Fame,-,-
121283,Robin Roberts,P,Philadelphia Phillies,143,1976-11-01,MLBHOF,Hall Of Fame,-,337
112589,Roger Connor,1B,San Francisco Giants,137,1976-11-01,MLBHOF,Hall Of Fame,-,-
115809,Billy Herman,2B,Chicago Cubs,112,1975-11-01,MLBHOF,Hall Of Fame,-,-
115534,Bucky Harris,X,Minnesota Twins,142,1975-11-01,MLBHOF,Hall Of Fame,-,-
110396,Earl Averill,OF,Cleveland Indians,114,1975-11-01,MLBHOF,Hall Of Fame,-,-
117072,Ralph Kiner,OF,Pittsburgh Pirates,134,1975-11-01,MLBHOF,Hall Of Fame,-,273
111266,Jim Bottomley,1B,St. Louis Cardinals,138,1974-11-01,MLBHOF,Hall Of Fame,-,-
112561,Jocko Conlan,X,No team,14,1974-11-01,MLBHOF,Hall Of Fame,-,-
118258,Mickey Mantle,OF,New York Yankees,147,1974-11-01,MLBHOF,Hall Of Fame,-,322
123303,Sam Thompson,OF,Philadelphia Phillies,143,1974-11-01,MLBHOF,Hall Of Fame,-,-
114299,Whitey Ford,P,New York Yankees,147,1974-11-01,MLBHOF,Hall Of Fame,-,284
492564,Billy Evans,X,No team,14,1973-11-01,MLBHOF,Hall Of Fame,-,-
116942,High Pockets Kelly,1B,San Francisco Giants,137,1973-11-01,MLBHOF,Hall Of Fame,-,-
124062,Mickey Welch,P,San Francisco Giants,137,1973-11-01,MLBHOF,Hall Of Fame,-,-
116403,Monte Irvin,OF,San Francisco Giants,137,1973-11-01,MLBHOF,Hall Of Fame,-,-
112391,Roberto Clemente,OF,Pittsburgh Pirates,134,1973-11-01,MLBHOF,Hall Of Fame,-,393
122557,Warren Spahn,P,Atlanta Braves,144,1973-11-01,MLBHOF,Hall Of Fame,-,316
124633,Early Wynn,P,Cleveland Indians,114,1972-11-01,MLBHOF,Hall Of Fame,-,301
114917,Lefty Gomez,P,New York Yankees,147,1972-11-01,MLBHOF,Hall Of Fame,-,-
124717,Ross Youngs,OF,San Francisco Giants,137,1972-11-01,MLBHOF,Hall Of Fame,-,-
117277,Sandy Koufax,P,Los Angeles Dodgers,119,1972-11-01,MLBHOF,Hall Of Fame,-,344
492570,Will Harridge,X,No team,14,1972-11-01,MLBHOF,Hall Of Fame,-,-
110925,Yogi Berra,C,No team,14,1972-11-01,MLBHOF,Hall Of Fame,No cap logo on plaque,339
115295,Chick Hafey,OF,St. Louis Cardinals,138,1971-11-01,MLBHOF,Hall Of Fame,-,-
110524,Dave Bancroft,SS,Philadelphia Phillies,143,1971-11-01,MLBHOF,Hall Of Fame,-,-
492587,George Weiss,X,No team,14,1971-11-01,MLBHOF,Hall Of Fame,-,-
116127,Harry Hooper,OF,Boston Red Sox,111,1971-11-01,MLBHOF,Hall Of Fame,-,-
110776,Jake Beckley,1B,Pittsburgh Pirates,134,1971-11-01,MLBHOF,Hall Of Fame,-,-
116926,Joe Kelley,OF,-,166,1971-11-01,MLBHOF,Hall Of Fame,-,-
118295,Rube Marquard,P,San Francisco Giants,137,1971-11-01,MLBHOF,Hall Of Fame,-,-
112533,Earle Combs,OF,New York Yankees,147,1970-11-01,MLBHOF,Hall Of Fame,-,-
492567,Ford Frick,X,No team,14,1970-11-01,MLBHOF,Hall Of Fame,-,-
115314,Jesse Haines,P,St. Louis Cardinals,138,1970-11-01,MLBHOF,Hall Of Fame,-,-
111272,Lou Boudreau,SS,Cleveland Indians,114,1970-11-01,MLBHOF,Hall Of Fame,-,232
111915,Roy Campanella,C,Los Angeles Dodgers,119,1969-11-01,MLBHOF,Hall Of Fame,-,270
112743,Stan Coveleski,P,Cleveland Indians,114,1969-11-01,MLBHOF,Hall Of Fame,-,-
119602,Stan Musial,OF,St. Louis Cardinals,138,1969-11-01,MLBHOF,Hall Of Fame,-,317
116241,Waite Hoyt,P,New York Yankees,147,1969-11-01,MLBHOF,Hall Of Fame,-,-
114987,Goose Goslin,OF,Minnesota Twins,142,1968-11-01,MLBHOF,Hall Of Fame,-,-
118904,Joe Medwick,OF,St. Louis Cardinals,138,1968-11-01,MLBHOF,Hall Of Fame,-,240
112979,Kiki Cuyler,OF,Chicago Cubs,112,1968-11-01,MLBHOF,Hall Of Fame,-,-
121181,Branch Rickey,X,No team,14,1967-11-01,MLBHOF,Hall Of Fame,-,-
123904,Lloyd Waner,OF,Pittsburgh Pirates,134,1967-11-01,MLBHOF,Hall Of Fame,-,-
121547,Red Ruffing,P,New York Yankees,147,1967-11-01,MLBHOF,Hall Of Fame,-,266
122737,Casey Stengel,X,New York Yankees,147,1966-11-01,MLBHOF,Hall Of Fame,-,-
124341,Ted Williams,OF,Boston Red Sox,111,1966-11-01,MLBHOF,Hall Of Fame,-,282
114552,Pud Galvin,P,-,187,1965-11-01,MLBHOF,Hall Of Fame,-,-
115162,Burleigh Grimes,P,Los Angeles Dodgers,119,1964-11-01,MLBHOF,Hall Of Fame,-,-
118265,Heinie Manush,OF,Detroit Tigers,116,1964-11-01,MLBHOF,Hall Of Fame,-,-
123921,John Ward,SS,San Francisco Giants,137,1964-11-01,MLBHOF,Hall Of Fame,-,-
110297,Luke Appling,SS,Chicago White Sox,145,1964-11-01,MLBHOF,Hall Of Fame,-,189
116275,Miller Huggins,X,New York Yankees,147,1964-11-01,MLBHOF,Hall Of Fame,-,-
113965,Red Faber,P,Chicago White Sox,145,1964-11-01,MLBHOF,Hall Of Fame,-,-
116888,Tim Keefe,P,San Francisco Giants,137,1964-11-01,MLBHOF,Hall Of Fame,-,-
114241,Elmer Flick,OF,Cleveland Indians,114,1963-11-01,MLBHOF,Hall Of Fame,-,-
121255,Eppa Rixey,P,Cincinnati Reds,113,1963-11-01,MLBHOF,Hall Of Fame,-,-
112369,John Clarkson,P,Milwaukee Braves,144,1963-11-01,MLBHOF,Hall Of Fame,-,-
121137,Sam Rice,OF,Minnesota Twins,142,1963-11-01,MLBHOF,Hall Of Fame,-,-
118766,Bill McKechnie,X,Cincinnati Reds,113,1962-11-01,MLBHOF,Hall Of Fame,-,-
114055,Bob Feller,P,Cleveland Indians,114,1962-11-01,MLBHOF,Hall Of Fame,-,150
121497,Edd Roush,OF,Cincinnati Reds,113,1962-11-01,MLBHOF,Hall Of Fame,-,-
121314,Jackie Robinson,2B,Los Angeles Dodgers,119,1962-11-01,MLBHOF,Hall Of Fame,-,124
115386,Billy Hamilton,OF,Milwaukee Braves,144,1961-11-01,MLBHOF,Hall Of Fame,-,-
111989,Max Carey,OF,Pittsburgh Pirates,134,1961-11-01,MLBHOF,Hall Of Fame,-,-
124134,Zack Wheat,OF,Los Angeles Dodgers,119,1959-11-01,MLBHOF,Hall Of Fame,-,-
524329,Joe McCarthy,X,New York Yankees,147,1957-11-01,MLBHOF,Hall Of Fame,-,-
112806,Sam Crawford,OF,Detroit Tigers,116,1957-11-01,MLBHOF,Hall Of Fame,-,-
115096,Hank Greenberg,1B,Detroit Tigers,116,1956-11-01,MLBHOF,Hall Of Fame,-,164
112854,Joe Cronin,SS,Boston Red Sox,111,1956-11-01,MLBHOF,Hall Of Fame,-,152
123630,Dazzy Vance,P,Brooklyn Dodgers,119,1955-11-01,MLBHOF,Hall Of Fame,-,205
115572,Gabby Hartnett,C,Chicago Cubs,112,1955-11-01,MLBHOF,Hall Of Fame,-,195
110480,Home Run Baker,3B,Kansas City Athletics,133,1955-11-01,MLBHOF,Hall Of Fame,-,-
113376,Joe DiMaggio,OF,New York Yankees,147,1955-11-01,MLBHOF,Hall Of Fame,-,223
121766,Ray Schalk,C,Chicago White Sox,145,1955-11-01,MLBHOF,Hall Of Fame,-,-
118055,Ted Lyons,P,Chicago White Sox,145,1955-11-01,MLBHOF,Hall Of Fame,-,217
113340,Bill Dickey,C,New York Yankees,147,1954-11-01,MLBHOF,Hall Of Fame,-,202
123203,Bill Terry,1B,New York Giants,137,1954-11-01,MLBHOF,Hall Of Fame,-,195
118276,Rabbit Maranville,SS,Milwaukee Braves,144,1954-11-01,MLBHOF,Hall Of Fame,-,209
122240,Al Simmons,OF,Philadelphia Athletics,133,1953-11-01,MLBHOF,Hall Of Fame,-,199
427281,Bill Klem,X,No team,14,1953-11-01,MLBHOF,Hall Of Fame,-,-
123864,Bobby Wallace,SS,St. Louis Browns,110,1953-11-01,MLBHOF,Hall Of Fame,-,-
110850,Chief Bender,P,Philadelphia Athletics,133,1953-11-01,MLBHOF,Hall Of Fame,-,-
113168,Dizzy Dean,P,St. Louis Cardinals,138,1953-11-01,MLBHOF,Hall Of Fame,-,209
492554,Ed Barrow,X,No team,14,1953-11-01,MLBHOF,Hall Of Fame,-,-
124617,Harry Wright,X,-,174,1953-11-01,MLBHOF,Hall Of Fame,-,-
524928,Tom Connolly,X,No team,14,1953-11-01,MLBHOF,Hall Of Fame,-,-
115705,Harry Heilmann,OF,Detroit Tigers,116,1952-11-01,MLBHOF,Hall Of Fame,-,203
123905,Paul Waner,OF,Pittsburgh Pirates,134,1952-11-01,MLBHOF,Hall Of Fame,-,195
114367,Jimmie Foxx,1B,Boston Red Sox,111,1951-11-01,MLBHOF,Hall Of Fame,-,179
120117,Mel Ott,OF,New York Giants,137,1951-11-01,MLBHOF,Hall Of Fame,-,197
114682,Charlie Gehringer,2B,Detroit Tigers,116,1949-11-01,MLBHOF,Hall Of Fame,-,159
119761,Kid Nichols,P,Boston Braves,144,1949-11-01,MLBHOF,Hall Of Fame,-,-
111577,Mordecai Brown,P,Chicago Cubs,112,1949-11-01,MLBHOF,Hall Of Fame,-,-
120386,Herb Pennock,P,New York Yankees,147,1948-11-01,MLBHOF,Hall Of Fame,-,94
123446,Pie Traynor,3B,Pittsburgh Pirates,134,1948-11-01,MLBHOF,Hall Of Fame,-,93
116249,Carl Hubbell,P,New York Giants,137,1947-11-01,MLBHOF,Hall Of Fame,-,140
114448,Frankie Frisch,2B,St. Louis Cardinals,138,1947-11-01,MLBHOF,Hall Of Fame,-,136
115201,Lefty Grove,P,Boston Red Sox,111,1947-11-01,MLBHOF,Hall Of Fame,-,123
112437,Mickey Cochrane,C,Detroit Tigers,116,1947-11-01,MLBHOF,Hall Of Fame,-,128
115150,Clark Griffith,X,No team,14,1946-11-01,MLBHOF,Hall Of Fame,-,-
123878,Ed Walsh,P,Chicago White Sox,145,1946-11-01,MLBHOF,Hall Of Fame,-,-
120616,Eddie Plank,P,Philadelphia Athletics,133,1946-11-01,MLBHOF,Hall Of Fame,-,-
112183,Frank Chance,1B,Chicago Cubs,112,1946-11-01,MLBHOF,Hall Of Fame,-,-
112233,Jack Chesbro,P,New York Yankees,147,1946-11-01,MLBHOF,Hall Of Fame,-,-
111733,Jesse Burkett,OF,-,209,1946-11-01,MLBHOF,Hall Of Fame,-,-
118713,Joe McGinnity,P,New York Giants,137,1946-11-01,MLBHOF,Hall Of Fame,-,-
123353,Joe Tinker,SS,Chicago Cubs,112,1946-11-01,MLBHOF,Hall Of Fame,-,-
113949,Johnny Evers,2B,Chicago Cubs,112,1946-11-01,MLBHOF,Hall Of Fame,-,-
123767,Rube Waddell,P,Philadelphia Athletics,133,1946-11-01,MLBHOF,Hall Of Fame,-,-
118554,Tommy McCarthy,OF,Boston Braves,144,1946-11-01,MLBHOF,Hall Of Fame,-,-
111524,Dan Brouthers,1B,-,187,1945-11-01,MLBHOF,Hall Of Fame,-,-
113218,Ed Delahanty,OF,Philadelphia Phillies,143,1945-11-01,MLBHOF,Hall Of Fame,-,-
112352,Fred Clarke,OF,Pittsburgh Pirates,134,1945-11-01,MLBHOF,Hall Of Fame,-,-
113598,Hugh Duffy,OF,Boston Braves,144,1945-11-01,MLBHOF,Hall Of Fame,-,-
116528,Hughie Jennings,SS,Detroit Tigers,116,1945-11-01,MLBHOF,Hall Of Fame,-,-
120054,Jim O'Rourke,OF,New York Giants,137,1945-11-01,MLBHOF,Hall Of Fame,-,-
112511,Jimmy Collins,3B,Boston Red Sox,111,1945-11-01,MLBHOF,Hall Of Fame,-,-
116953,King Kelly,OF,Chicago Cubs,112,1945-11-01,MLBHOF,Hall Of Fame,-,-
111433,Roger Bresnahan,C,New York Giants,137,1945-11-01,MLBHOF,Hall Of Fame,-,-
121322,Wilbert Robinson,X,Brooklyn Dodgers,119,1945-11-01,MLBHOF,Hall Of Fame,-,-
492574,Kenesaw Landis,X,No team,14,1944-11-01,MLBHOF,Hall Of Fame,-,-
116156,Rogers Hornsby,2B,St. Louis Cardinals,138,1942-11-01,MLBHOF,Hall Of Fame,-,182
122558,Al Spalding,X,No team,14,1939-11-01,MLBHOF,Hall Of Fame,-,-
113959,Buck Ewing,C,New York Giants,137,1939-11-01,MLBHOF,Hall Of Fame,-,-
112939,Candy Cummings,P,No team,14,1939-11-01,MLBHOF,Hall Of Fame,-,-
110284,Cap Anson,1B,Chicago Cubs,112,1939-11-01,MLBHOF,Hall Of Fame,-,-
112539,Charlie Comiskey,X,No team,14,1939-11-01,MLBHOF,Hall Of Fame,-,-
112506,Eddie Collins,2B,Chicago White Sox,145,1939-11-01,MLBHOF,Hall Of Fame,-,213
122280,George Sisler,1B,St. Louis Browns,110,1939-11-01,MLBHOF,Hall Of Fame,-,235
114680,Lou Gehrig,1B,New York Yankees,147,1939-11-01,MLBHOF,Hall Of Fame,-,-
120867,Old Hoss Radbourn,P,-,224,1939-11-01,MLBHOF,Hall Of Fame,-,-
116891,Willie Keeler,OF,Brooklyn Dodgers,119,1939-11-01,MLBHOF,Hall Of Fame,-,207
492557,Alexander Cartwright,X,No team,14,1938-11-01,MLBHOF,Hall Of Fame,-,-
110127,Grover Alexander,P,Philadelphia Phillies,143,1938-11-01,MLBHOF,Hall Of Fame,-,212
492558,Henry Chadwick,X,No team,14,1938-11-01,MLBHOF,Hall Of Fame,-,-
473431,Byron Johnson,X,No team,14,1937-11-01,MLBHOF,Hall Of Fame,-,-
118082,Connie Mack,X,Philadelphia Athletics,133,1937-11-01,MLBHOF,Hall Of Fame,-,-
124692,Cy Young,P,Cleveland Indians,114,1937-11-01,MLBHOF,Hall Of Fame,-,153
124597,George Wright,X,No team,14,1937-11-01,MLBHOF,Hall Of Fame,-,-
118726,John McGraw,X,New York Giants,137,1937-11-01,MLBHOF,Hall Of Fame,-,-
492556,Morgan Bulkeley,X,No team,14,1937-11-01,MLBHOF,Hall Of Fame,-,-
117414,Nap Lajoie,2B,Cleveland Indians,114,1937-11-01,MLBHOF,Hall Of Fame,-,168
122566,Tristram Speaker,OF,Cleveland Indians,114,1937-11-01,MLBHOF,Hall Of Fame,-,165
121578,Babe Ruth,OF,New York Yankees,147,1936-11-01,MLBHOF,Hall Of Fame,-,215
118422,Christy Mathewson,P,New York Giants,137,1936-11-01,MLBHOF,Hall Of Fame,-,205
123784,Honus Wagner,SS,Pittsburgh Pirates,134,1936-11-01,MLBHOF,Hall Of Fame,-,215
112431,Ty Cobb,OF,Detroit Tigers,116,1936-11-01,MLBHOF,Hall Of Fame,-,222
116635,Walter Johnson,P,Washington Senators,142,1936-11-01,MLBHOF,Hall Of Fame,-,189
