mlbam,name,active,address1,address2,postal_code,city,state,country,phone,lat,lon,turf_type,roof_type,left_line,right_line,left,center,right,left_center,right_center,tz_id,tz_offset,tz,retroID
4669,Southwest University Park,True,E. Franklin Ave. & N. Santa Fe Street,,79901,El Paso,TX,USA,,31.75886758,-106.4927707,Grass,Open,324.0,322.0,,403.0,,387.0,385.0,America/Denver,-6,MDT,
4670,Truist Field,True,324 South Mint,,28202,Charlotte,NC,USA,,,,Grass,Open,330.0,315.0,,400.0,,,,America/New_York,-4,EDT,
4109,PK Park,True,2760 MLK Jr. Blvd.,,97401,Eugene,OR,USA,,,,Artificial Turf,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4853,Legion Field,False,,,,Florence,SC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4854,Legion Stadium,False,,,,Greenwood,SC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4855,Lexington Stadium,False,,,,St. Paul,MN,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4856,Luther Williams Field,False,,,,Macon,GA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4857,MacArthur Stadium,False,,,,Syracuse,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4859,Marinelli Field,False,,,,Rockford,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4860,McDonough Park,False,,,,Geneva,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4861,Meadowbrook Park,False,,,,Greenville,SC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4862,Meinen Stadium,False,,,,Peoria,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4863,Met Park,False,,,,Tidewater,VA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4864,Miami Stadium,False,,,,Miami,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4865,Midway Stadium,False,,,,St. Paul,MN,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4866,Miles Field,False,,,,Southern Oregon,OR,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4867,Mirmow Stadium,False,,,,Orangeburg,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4868,Mission Stadium,False,,,,San Antonio,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4869,Moana Stadium,False,,,,Reno,NV,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4870,Municipal Park,False,,,,Boise,ID,USA,,,,Grass,Open,,,,,,,,America/Boise,-6,MDT,
4871,Municipal Stadium,False,,,,Rock Hill,SC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4872,Municipal Stadium,False,,,,Waterbury,CT,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4873,Muzzy Field,False,,,,Bristol,VA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4874,Ned Skeldon Stadium,False,,,,Toledo,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4875,Nicollet Park,False,,,,Minneapolis,MN,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4876,Oaks Park,False,,,,Oakland,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4877,Offermann Stadium,False,,,,Buffalo,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4878,Oiler Park,False,,,,Tulsa,OK,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4879,Olympic Stadium,False,,,,Hoquiam,WA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4880,Parker Field,False,,,,Richmond,VA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4881,Parker Field,False,,,,Yakima,WA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4882,Parkway Field,False,,,,Louisville,KY,USA,,,,Grass,Open,,,,,,,,America/Kentucky/Louisville,-4,EDT,
4883,Pat Thomas Stadium,False,,,,Leesburg,VA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4884,Paterson Field,False,,,,Montgomery,AL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4885,Paul Eames Sports Complex,False,,,,Albany,GA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4886,Payne Park,False,,,,Sarasota,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4887,Pelican Stadium,False,,,,New Orleans,LA,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4888,Pete Beiden Field,False,,,,Fresno,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4889,Pete Vonachen Stadium,False,,,,Peoria,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4890,Pikeville Athletic Field Complex,False,,,,Pikeville,KY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4891,Point Stadium,False,,,,Johnstown,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4892,Pompano Beach Municipal Stadium,False,,,,Pompano Beach,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4893,Ponce de Leon Park,False,,,,Atlanta,GA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4894,Potter County Memorial Stadium,False,,,,Amarillo,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4895,Privateer Park,False,,,,Metairie,LA,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4896,Pynchon Stadium,False,,,,Springfield,MO,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4897,Q Stadium,False,,,,Quincy,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4899,Quigley Stadium,False,,,,West Haven,CT,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4900,Recreation Park,False,,,,Wenatchee,WA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4901,Riley Park,False,,,,Sumter,SC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4902,Riverfront Stadium,False,,,,Waterloo,IA,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4903,Riverside Sports Complex,False,,,,Riverside,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4904,Toro Stadium,False,,,,Victoria,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4905,Rohnert Park Stadium,False,,,,Rohnert Park,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4906,Royal Athletic Park,False,,,,Victoria,BC,USA,,,,Grass,Open,,,,,,,,America/Vancouver,-7,PDT,
4907,Ruppert Stadium,False,,,,Newark,NJ,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4908,Russwood Park,False,,,,Memphis,TN,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4909,Sal Maglie Stadium,False,,,,Niagara Falls,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4910,Salinas Municipal Stadium,False,,,,Salinas,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4911,Samuel W. Wolfson Park,False,,,,Jacksonville,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4912,Sanders-Jacobs Field,False,,,,Pasco,WA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4913,Sec Taylor Stadium,False,,,,Des Moines,IA,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4914,Serge B. Simmons Field,False,,,,Ogden,UT,USA,,,,Grass,Open,,,,,,,,America/Denver,-6,MDT,
4915,Silver Stadium,False,,,,Rochester,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4916,Simmons Field,False,,,,Kenosha,WI,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4917,Simplot Stadium,False,,,,Caldwell,ID,USA,,,,Grass,Open,,,,,,,,America/Boise,-6,MDT,
4029,Goodwin Field,False,,,,Fullerton,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4569,Bobby Mattick Complex,True,373 Douglas Avenue,,34698,Dunedin,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5156,Cambria County War Memorial Arena,False,,,,Johnstown,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5157,Dunkin' Donuts Center,False,,,,Providence,RI,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5163,Lakeview Arena,False,,,,Marquette,MI,USA,,,,Indoor,Dome,,,,,,,,America/Detroit,-4,EDT,
5165,MGM Grand Garden Arena,False,,,,Las Vegas,NV,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5167,Pegula Ice Arena,False,,,,University Park,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5168,PPL Center,False,,,,Allentown,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5169,Rabobank Arena,False,,,,Bakersfield,CA,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5173,Sprint Center,False,,,,Kansas City,MO,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5174,Tate Rink,False,,,,West Point,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5175,TCF Bank Stadium,False,,,,Minneapolis,MN,USA,,,,Artificial Turf,Open,,,,,,,,America/Chicago,-5,CDT,
5178,T-Mobile Arena,False,,,,Las Vegas,NV,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5295,The Battery Atlanta,False,,,,Atlanta,GA,USA,,,,Indoor,Open,,,,,,,,America/New_York,-4,EDT,
5315,Max Bishop Stadium,True,,,,Annapolis,MD,USA,,,,Artificial Turf,Open,322.0,304.0,,397.0,,382.0,372.0,America/New_York,-4,EDT,
4169,loanDepot park,True,501 Marlins Way,,33125,Miami,FL,USA,,25.77796236,-80.21951795,Grass,Retractable,344.0,335.0,,407.0,,386.0,392.0,America/New_York,-4,EDT,MIA02
4918,Sims Legion Park,False,,,,Gastonia,NC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4919,Smithson Stadium,False,,,,Knoxville,TN,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4920,Smith-Wills Stadium,False,,,,Jackson,MS,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4921,SPAR Stadium,False,,,,Shreveport,LA,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4922,St. Cloud Commons,False,,,,Huntington,WV,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4925,Stuart Stadium,False,,,,Beaumont,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4926,Sulphur Dell,False,,,,Nashville,TN,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4927,Louisiana SuperDome,False,,,,New Orleans,LA,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
4928,Swayne Field,False,,,,Toledo,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4930,The Ballpark,False,,,,Old Orchard Beach,ME,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4931,The Ballpark at St. John's,False,,,,Queens,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4932,The Cocoa Expo,False,,,,Cocoa,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4933,Thurman Munson Memorial Stadium,False,,,,Canton,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4934,Tim McCarver Stadium,False,,,,Memphis,TN,USA,,,,Artificial Turf,Open,,,,,,,,America/Chicago,-5,CDT,
4935,Tingley Field,False,,,,Albuquerque,NM,USA,,,,Grass,Open,,,,,,,,America/Denver,-6,MDT,
4936,Tinker Field,False,,,,Orlando,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4937,V.J. Keefe Memorial Field,False,,,,San Antonio,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4938,Vaughn Street Park,False,,,,Portland,OR,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4939,Veterans Field,False,,,,Shelby,NC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4940,Veterans Memorial Stadium,False,,,,Little Falls,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4941,Vince Genna Stadium,False,,,,Bend,OR,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4942,Vincent-Beck Stadium,False,,,,Beaumont,TX,USA,,,,Artificial Turf,Open,,,,,,,,America/Chicago,-5,CDT,
4943,War Memorial Stadium,False,,,,Buffalo,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4944,Warner Park,False,,,,Madison,WI,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4945,Washington Park,False,,,,Santa Clara,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4946,Waters Field,False,,,,Salem,OR,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4948,West Palm Beach Municipal Stadium,False,,,,West Palm Beach,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4949,Westgate Park,False,,,,San Diego,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
4950,Wickers Stadium,False,,,,Key West,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4952,Witter Field,False,,,,Wisconsin Rapids,WI,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
4953,World War Memorial Stadium,False,,,,Greensboro,NC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4954,Yale Field,False,,,,New Haven,CT,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2971,Les Murakami Stadium,False,,,,Honolulu,HI,USA,,,,Artificial Turf,Open,325.0,325.0,,385.0,,365.0,365.0,America/New_York,-4,EDT,
4985,Dunkin' Donuts Park,True,1214 Main Street,,06103,Hartford,CT,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
1,Angel Stadium,True,2000 Gene Autry Way,,92806,Anaheim,CA,USA,(714) 940-2000,33.80019044,-117.8823996,Grass,Open,330.0,330.0,347.0,396.0,348.0,389.0,365.0,America/Los_Angeles,-7,PDT,ANA01
2,Oriole Park at Camden Yards,True,333 West Camden Street,,21201,Baltimore,MD,USA,(410) 685-9800,39.283787,-76.621689,Grass,Open,333.0,318.0,364.0,400.0,,410.0,373.0,America/New_York,-4,EDT,BAL12
3,Fenway Park,True,4 Yawkey Way,,2215,Boston,MA,USA,(617) 267-9440,42.346456,-71.097441,Grass,Open,310.0,302.0,379.0,420.0,,390.0,380.0,America/New_York,-4,EDT,BOS07
4,Guaranteed Rate Field,True,333 West 35th Street,,60616,Chicago,IL,USA,(312) 674-1000,41.83,-87.634167,Grass,Open,330.0,335.0,,400.0,,377.0,372.0,America/Chicago,-5,CDT,CHI12
6,Tiger Stadium,False,,,,Detroit,MI,USA,,,,Grass,Open,,,,,,,,America/Detroit,-4,EDT,DET04
7,Kauffman Stadium,True,One Royal Way,,64129,Kansas City,MO,USA,(816) 921-8000,39.051567,-94.480483,Grass,Open,330.0,330.0,,410.0,,385.0,385.0,America/Chicago,-5,CDT,KAN06
8,Hubert H. Humphrey Metrodome,False,,,,Minneapolis,MN,USA,,,,Artificial Turf,Dome,343.0,327.0,,408.0,,385.0,367.0,America/Chicago,-5,CDT,MIN03
9,Yankee Stadium,False,,,,Bronx,NY,USA,,,,Grass,Open,318.0,314.0,,408.0,,399.0,385.0,America/New_York,-4,EDT,NYC16
10,Oakland Coliseum,True,7000 Coliseum Way,,94621,Oakland,CA,USA,(510) 638-4900,37.751511,-122.200698,Grass,Open,330.0,330.0,367.0,400.0,367.0,388.0,388.0,America/Los_Angeles,-7,PDT,OAK01
11,The Kingdome,False,,,,Seattle,WA,USA,,,,Artificial Turf,Dome,,,,,,,,America/Los_Angeles,-7,PDT,SEA02
12,Tropicana Field,True,One Tropicana Drive,,33705,St. Petersburg,FL,USA,(727) 825-3137,27.767778,-82.6525,Artificial Turf,Dome,315.0,322.0,370.0,404.0,370.0,410.0,404.0,America/New_York,-4,EDT,STP01
15,Chase Field,True,401 East Jefferson Street,,85004,Phoenix,AZ,USA,(602) 462-6500,33.445302,-112.066687,Artificial Turf,Retractable,328.0,335.0,376.0,407.0,376.0,412.0,414.0,America/Phoenix,-7,MST,PHO01
16,Turner Field,False,755 Hank Aaron Drive,,30315,Atlanta,GA,USA,(404) 522-7630,,,Grass,Open,335.0,330.0,,401.0,,380.0,390.0,America/New_York,-4,EDT,ATL02
18,Cinergy Field,False,,,,Cincinnati,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CIN08
20,Hard Rock Stadium,False,2269 Dan Marino Boulevard,,33056,Miami,FL,USA,(305) 626-7400,,,Grass,Retractable,340.0,335.0,,422.0,,384.0,392.0,America/New_York,-4,EDT,MIA01
21,Astrodome,False,,,,Houston,TX,USA,,,,Artificial Turf,Dome,,,,,,,,America/Chicago,-5,CDT,HOU02
22,Dodger Stadium,True,1000 Vin Scully Avenue,,90012-1199,Los Angeles,CA,USA,(323) 224-1500,34.07368,-118.24053,Grass,Open,330.0,330.0,,395.0,,385.0,385.0,America/Los_Angeles,-7,PDT,LOS03
23,Milwaukee County Stadium,False,,,,Milwaukee,WI,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,MIL05
25,Shea Stadium,False,,,,Flushing,NY,USA,,,,Grass,Open,338.0,338.0,,410.0,,371.0,371.0,America/New_York,-4,EDT,NYC17
27,Three Rivers Stadium,False,,,,Pittsburgh,PA,USA,,,,Artificial Turf,Open,,,,,,,,America/New_York,-4,EDT,PIT07
28,Qualcomm Stadium,False,,,,San Diego,CA,USA,,,,Grass,Open,327.0,330.0,,405.0,,370.0,370.0,America/Los_Angeles,-7,PDT,SAN01
29,3Com Park at Candlestick Point,False,,,,San Francisco,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,SFO02
30,Busch Stadium,False,,,,St. Louis,MO,USA,,,,Grass,Open,330.0,330.0,,402.0,,372.0,372.0,America/Chicago,-5,CDT,STL09
401,TBD,True,,,,United States,,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
680,T-Mobile Park,True,P.O. Box 4100,,98104,Seattle,WA,USA,(206) 346-4000,47.591333,-122.33251,Grass,Retractable,331.0,327.0,,405.0,,390.0,387.0,America/Los_Angeles,-7,PDT,SEA03
2392,Minute Maid Park,True,501 Crawford Street,,77002,Houston,TX,USA,(713) 259-8000,29.756967,-95.355509,Grass,Retractable,315.0,326.0,,409.0,,362.0,373.0,America/Chicago,-5,CDT,HOU03
2394,Comerica Park,True,2100 Woodward Avenue,,48201,Detroit,MI,USA,(313) 471-2000,42.3391151,-83.048695,Grass,Open,345.0,330.0,,420.0,,370.0,365.0,America/Detroit,-4,EDT,DET05
2395,Oracle Park,True,24 Willie Mays Plaza,,94107,San Francisco,CA,USA,(415) 972-2000,37.778383,-122.389448,Grass,Open,339.0,309.0,,391.0,,399.0,415.0,America/Los_Angeles,-7,PDT,SFO03
2500,Tempe Diablo Stadium,True,Tempe Diablo Stadium,2200 W  Alameda Drive #105,85282,Tempe,AZ,USA,(480) 350-5205,33.40092,-111.9707,Grass,Open,340.0,360.0,400.0,420.0,400.0,,,America/Phoenix,-7,MST,
2503,Cashman Field,False,850 Las Vegas Blvd. N.,,89101,Las Vegas,NV,USA,,,,Grass,Open,328.0,328.0,,433.0,,364.0,364.0,America/Los_Angeles,-7,PDT,LAS01
2504,Champion Stadium,False,Champion Stadium,700 S Victory Way,34747,Lake Buena Vista,FL,USA,(407) 939-2200,28.33725,-81.55613,Grass,Open,340.0,330.0,,400.0,,,,America/New_York,-4,EDT,LBV01
2506,City of Palms Park,False,City of Palms Park,2201 Edison Avenue,33901,Ft. Myers,FL,USA,(239) 334-4700,,,Grass,Open,330.0,330.0,385.0,410.0,385.0,,,America/New_York,-4,EDT,
2507,Hohokam Stadium,True,HoHoKam Park,1235 N. Center Street,85201,Mesa,AZ,USA,(480) 964-4467,33.43831,-111.82973,Grass,Open,340.0,350.0,390.0,410.0,390.0,,,America/Phoenix,-7,MST,
2508,Ed Smith Stadium,True,Ed Smith Stadium,12th Street and Tuttle Avenue,34237,Sarasota,FL,USA,(941) 747-3031,27.34795,-82.5174,Grass,Open,340.0,340.0,375.0,400.0,375.0,,,America/New_York,-4,EDT,
2511,Publix Field at Joker Marchant Stadium,True,2125 North Lake Avenue,,33805,Lakeland,FL,USA,,28.07437,-81.95113,Grass,Open,340.0,340.0,,420.0,,,,America/New_York,-4,EDT,
2512,UPMC Park,True,110 East 10th Street,,16501,Erie,PA,USA,,,,Grass,Open,317.0,328.0,356.0,405.0,367.0,,,America/New_York,-4,EDT,
2514,Osceola County Stadium,False,Osceola County Stadium,631 Heritage Parkway,34744,Kissimmee,FL,USA,(321) 597-3201,,,Grass,Open,330.0,330.0,390.0,410.0,390.0,,,America/New_York,-4,EDT,
2515,Baseball City Stadium,False,,,,Baseball City,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2516,The Diamond,True,500 Diamond Drive,,92530,Lake Elsinore,CA,USA,,33.65426399,-117.3023598,Grass,Open,330.0,310.0,380.0,400.0,342.0,425.0,386.0,America/Los_Angeles,-7,PDT,
2518,American Family Fields of Phoenix,True,Maryvale Baseball Park,3600 N 51st Avenue,85031,Phoenix,AZ,USA,(623) 245-5500,33.49202,-112.1727,Grass,Open,350.0,340.0,,400.0,,,,America/Phoenix,-7,MST,
2520,Roger Dean Chevrolet Stadium,True,4751 Main Street,,33458,Jupiter,FL,USA,,26.89084,-80.11677,Grass,Open,335.0,375.0,,400.0,,,,America/New_York,-4,EDT,
2523,George M. Steinbrenner Field,True,1 Steinbrenner Drive,,33614,Tampa,FL,USA,,27.97997,-82.50702,Grass,Open,318.0,314.0,,408.0,,,,America/New_York,-4,EDT,
2525,Jack Russell Memorial Stadium,False,,,,Clearwater,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2526,LECOM Park,True,1611 9th Street W.,,34205,Bradenton,FL,USA,,27.48535,-82.57076,Grass,Open,335.0,335.0,370.0,400.0,370.0,,,America/New_York,-4,EDT,
2528,Dell Diamond,True,3400 East Palm Valley Blvd.,,78665,Round Rock,TX,USA,,,,Grass,Open,330.0,325.0,,407.0,,375.0,375.0,America/Chicago,-5,CDT,
2530,Peoria Stadium,True,Peoria Sports Complex,16101 N 83rd Avenue,85382,Peoria,AZ,USA,(623) 878-4337,33.63187,-112.23359,Grass,Open,340.0,340.0,385.0,410.0,385.0,,,America/Phoenix,-7,MST,
