mlbam,name,active,address1,address2,postal_code,city,state,country,phone,lat,lon,turf_type,roof_type,left_line,right_line,left,center,right,left_center,right_center,tz_id,tz_offset,tz,retroID
2806,Heritage Field,False,12000 Stadium Way,,92301,Adelanto,CA,USA,,,,Grass,Open,340.0,340.0,,401.0,,,,America/Los_Angeles,-7,PDT,
2807,McCormick Field,True,30 Buchanan Place,,28801,Asheville,NC,USA,,35.58750495,-82.54955703,Grass,Open,328.0,300.0,,402.0,,,,America/New_York,-4,EDT,
2808,McCoy Stadium,True,One Ben Mondor Way,,2860,Pawtucket,RI,USA,,,,Grass,Open,325.0,325.0,,400.0,,379.0,375.0,America/New_York,-4,EDT,
3789,Greater Nevada Field,True,250 Evans Ave.,,89501,Reno,NV,USA,,,,Grass,Open,339.0,340.0,,410.0,,370.0,424.0,America/Los_Angeles,-7,PDT,
2824,Papago Sports Complex,True,1802 N. 64th St.,,85008,Phoenix,AZ,USA,(602) 495-7240,33.46819436,-111.9456163,Grass,Open,,,,,,,,America/Phoenix,-7,MST,
3790,Parkview Field,True,1301 Ewing Street,,46802,Fort Wayne,IN,USA,,41.07424833,-85.14285943,Grass,Open,320.0,320.0,,400.0,,,,America/Indiana/Indianapolis,-4,EDT,
5186,Webster Bank Arena,False,,,,Bridgeport,CT,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
2867,Municipal Stadium,False,,,,Greenville ,SC,USA,,,,Grass,Open,345.0,345.0,,400.0,,,,America/New_York,-4,EDT,
2889,Busch Stadium,True,700 Clark Street,,63102,St. Louis,MO,USA,(314) 345-9600,38.62256667,-90.19286667,Grass,Open,336.0,335.0,,400.0,,375.0,375.0,America/Chicago,-5,CDT,STL10
3109,League Park,False,,,,Washington,DC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,WAS07
3110,League Park,False,,,,Washington,DC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,WAS08
3111,Arlington Stadium,False,,,,Arlington,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,ARL01
3112,Atlanta-Fulton County Stadium,False,,,,Atlanta,GA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,ATL01
3113,Baker Bowl,False,,,,Philadelphia,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,PHI09
3114,Bennett Park,False,,,,Detroit,MI,USA,,,,Grass,Open,,,,,,,,America/Detroit,-4,EDT,DET02
3115,Braves Field,False,,,,Boston,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,BOS08
3116,Cleveland Municipal Stadium,False,,,,Cleveland,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CLE07
3117,Colt Stadium,False,,,,Houston,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,HOU01
3118,Columbia Park,False,,,,Philadelphia,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,PHI10
3119,Comiskey Park,False,,,,Chicago,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,CHI10
3120,Crosley Field,False,,,,Cincinnati,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CIN07
3121,Ebbets Field,False,,,,Brooklyn,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,NYC15
3123,Exhibition Stadium,False,,,,Toronto,ON,USA,,,,Artificial Turf,Open,,,,,,,,America/Toronto,-4,EDT,TOR01
3124,Exposition Park,False,,,,Pittsburgh,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,PIT05
3125,Forbes Field,False,,,,Pittsburgh,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,PIT06
3126,Griffith Stadium,False,,,,Washington,DC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,WAS09
3127,Hilltop Park,False,,,,New York,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,NYC13
3128,Huntington Avenue Grounds,False,,,,Boston,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,BOS06
3129,Jarry Park,False,,,,Montreal,QB,USA,,,,Grass,Open,,,,,,,,America/Toronto,-4,EDT,MON01
3131,League Park,False,,,,Cleveland,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CLE06
3132,Lloyd Street Grounds,False,,,,Milwaukee,WI,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,MIL04
3133,Los Angeles Memorial Coliseum,False,,,,Los Angeles,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,LOS01
3134,Memorial Stadium,False,,,,Baltimore,MD,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,BAL11
3135,Metropolitan Stadium,False,,,,Bloomington ,MI,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,MIN02
3136,Mile High Stadium,False,,,,Denver,CO,USA,,,,Grass,Open,,,,,,,,America/Denver,-6,MDT,DEN01
3137,Municipal Stadium,False,,,,Kansas City,MO,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,KAN05
3138,Palace of the Fans,False,,,,Cincinnati,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CIN06
3139,Polo Grounds,False,,,,New York,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,NYC10
3140,Polo Grounds,False,,,,New York,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,NYC14
3141,Robison Field,False,,,,St. Louis,MO,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,STL05
3142,Seals Stadium,False,,,,San Francisco  ,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,SFO01
3143,Shibe Park,False,,,,Philadelphia,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,PHI11
3144,South End Grounds,False,,,,Boston,MA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,SEA01
3147,South End Grounds,False,,,,Boston,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,BOS05
3148,South Side Park ,False,,,,Chicago,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,CHI09
3149,Sportsman's Park,False,,,,St. Louis,MO,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,STL06
3150,Washington Park ,False,,,,Brooklyn,NY,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,NYC08
3153,Wrigley Field,False,,,,Los Angeles,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,LOS02
3154,Aloha Stadium,False,,,,Honolulu,HI,USA,,,,Grass,Open,,,,,,,,Pacific/Honolulu,-10,HST,HON01
3155,Armory Park,False,,,,Toledo,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,TOL04
3156,Burns Park,False,,,,Detroit,MI,USA,,,,Grass,Open,,,,,,,,America/Detroit,-4,EDT,DET03
3157,Fairview Park,False,,,,Dayton,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,DAY01
3158,Jailhouse Flats,False,,,,Fort Wayne,IN,USA,,,,Grass,Open,,,,,,,,America/Indiana/Indianapolis,-4,EDT,FOR03
3159,League Park,False,,,,Cleveland,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CLE05
3160,League Park,False,,,,Cincinnati,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,CIN05
3161,Mahaffey Park,False,,,,Canton,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3162,Neil Park,False,,,,Columbus,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,COL03
3163,Neil Park,False,,,,Columbus,OH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,COL04
3164,Oriole Park,False,,,,Baltimore,MD,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,BAL09
3165,Ramona Park,False,,,,Grand Rapids,MI,USA,,,,Grass,Open,,,,,,,,America/Detroit,-4,EDT,GRA01
3166,Rocky Point Park,False,,,,Warwick,RI,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,WAR01
3167,Sportsman's Park,False,,,,St. Louis,MO,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,JER02
3168,Sportsman's Park,False,,,,St. Louis,MO,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,STL07
3169,West Side Park,False,,,,Chicago,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,CHI08
3170,Wiedenmeyer's Park,False,,,,Newark,NJ,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,NWK01
3230,Coca-Cola Park,True,1050 IronPigs Way,,18109,Allentown,PA,USA,,40.62575293,-75.45276369,Grass,Open,336.0,325.0,,400.0,,388.0,369.0,America/New_York,-4,EDT,
3309,Nationals Park,True,"1500 South Capitol Street, SE",,20003-1507,Washington,DC,USA,(202) 349-0400,38.872861,-77.007501,Grass,Open,336.0,335.0,,402.0,,377.0,370.0,America/New_York,-4,EDT,WAS11
3310,Francis Wong Stadium,False,,,,Hilo,HI,USA,,,,Artificial Turf,Open,,,,,,,,Pacific/Honolulu,-10,HST,
3311,Maehara Baseball Stadium ,False,,,,Lahaina,HI,USA,,,,Grass,Open,,,,,,,,Pacific/Honolulu,-10,HST,
3312,Target Field,True,1 Twins Way,,55403,Minneapolis,MN,USA,(612) 659-3400,44.981829,-93.277891,Grass,Open,339.0,328.0,,404.0,,377.0,367.0,America/Chicago,-5,CDT,MIN04
3313,Yankee Stadium,True,One East 161st Street,,10451,Bronx,NY,USA,(718) 293-4300,40.82919482,-73.9264977,Grass,Open,318.0,314.0,,408.0,,399.0,385.0,America/New_York,-4,EDT,NYC21
3949,Rickwood Field,False,1137 2nd Avenue West,,35204,Birmingham,AL,USA,,,,Grass,Open,321.0,332.0,,393.0,,399.0,392.0,America/Chicago,-5,CDT,
3970,Huntington Park,True,330 Huntington Park Lane,,43215,Columbus,OH,USA,,,,Grass,Open,325.0,318.0,,400.0,,365.0,365.0,America/New_York,-4,EDT,
5300,David L. Lawrence Convention Center,False,,,,Pittsburgh,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
2809,McDermott Field,False,,,,Idaho Falls,ID,USA,,,,Grass,Open,340.0,350.0,,400.0,,,,America/Boise,-6,MDT,
2810,Memorial Stadium,True,5600 Glenwood Street,,83714,Boise,ID,USA,,,,Grass,Open,335.0,335.0,,405.0,,,,America/Boise,-6,MDT,
2811,Memorial Stadium,False,,,,Fort Wayne,IN,USA,,,,Grass,Open,330.0,330.0,,400.0,,,,America/Indiana/Indianapolis,-4,EDT,
2812,Mike Lansing Field,False,,,,Casper,WY,USA,,,,Grass,Open,355.0,345.0,,400.0,,,,America/Denver,-6,MDT,
2813,Trustmark Park,True,1 Braves Way,,39208,Pearl,MS,USA,,32.27392452,-90.14794821,Grass,Open,335.0,335.0,,402.0,,,,America/Chicago,-5,CDT,
2814,Montgomery Riverwalk Stadium,True,200 Coosa Street,,36104,Montgomery,AL,USA,,,,Grass,Open,314.0,333.0,,400.0,,395.0,373.0,America/Chicago,-5,CDT,
2815,Excite Ballpark,True,588 E. Alma Avenue,,95112,San Jose,CA,USA,,,,Grass,Open,320.0,320.0,,390.0,,365.0,365.0,America/Los_Angeles,-7,PDT,
2816,Municipal Stadium,True,274 East Memorial Blvd.,,21740,Hagerstown,MD,USA,,,,Grass,Open,335.0,330.0,,400.0,,,,America/New_York,-4,EDT,
2818,Nelson Wolff Stadium,True,5757 US Hwy 90 West,,78227,San Antonio,TX,USA,,29.40929728,-98.60131246,Grass,Open,310.0,340.0,,402.0,,375.0,375.0,America/Chicago,-5,CDT,
2819,New Britain Stadium,False,230 John Karbonic Way,,6051,New Britain,CT,USA,(860) 826-2337,,,Grass,Open,330.0,330.0,,400.0,,,,America/New_York,-4,EDT,
2820,Mirabito Stadium,True,211 Henry Street,,13901,Binghamton,NY,USA,,,,Grass,Open,330.0,330.0,,400.0,,365.0,365.0,America/New_York,-4,EDT,
2821,Dozer Park,True,730 SW Jefferson Avenue,,61605,Peoria,IL,USA,,,,Grass,Open,310.0,310.0,,400.0,,375.0,375.0,America/Chicago,-5,CDT,
2822,Jackson Field,True,505 East Michigan Avenue,,48912,Lansing,MI,USA,,,,Grass,Open,305.0,305.0,,412.0,,,,America/Detroit,-4,EDT,
2823,NBT Bank Stadium,True,One Tex Simone Drive,,13208,Syracuse,NY,USA,,,,Grass,Open,330.0,330.0,356.0,400.0,,385.0,375.0,America/New_York,-4,EDT,
2825,Home of the OWLZ,True,970 West University Parkway,,84058,Orem,UT,USA,,,,Grass,Open,,,,,,,,America/Denver,-6,MDT,
2826,Gesa Stadium,True,6200 Burden Blvd.,,99301,Pasco,WA,USA,,,,Grass,Open,335.0,335.0,,400.0,,,,America/Los_Angeles,-7,PDT,
2827,Northwestern Medicine Field,True,34W002 Cherry Lane,,60134,Geneva,IL,USA,,,,Grass,Open,335.0,335.0,,400.0,,,,America/Chicago,-5,CDT,
2828,Pioneer Park,True,135 Shiloh Road,,37743,Greeneville,TN,USA,,,,Grass,Open,331.0,331.0,,400.0,,,,America/New_York,-4,EDT,
2829,Pirate City Complex,True,1701 27th Street East,,34208,Bradenton,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2830,Ogren Park Allegiance Field,True,"140 N. Higgins Avenue, Suite 201",,59802,Missoula,MT,USA,,,,Grass,Open,309.0,287.0,,398.0,,,,America/Denver,-6,MDT,
2831,Pohlman Field,True,2301 Skyline Drive,,53511,Beloit,WI,USA,,,,Grass,Open,325.0,325.0,,380.0,,,,America/Chicago,-5,CDT,
2832,Prince George's Stadium,True,4101 Crain Hwy.,,20716,Bowie,MD,USA,,,,Grass,Open,309.0,309.0,,405.0,,375.0,,America/New_York,-4,EDT,
2833,The Ballpark at Jackson,True,4 Fun Place,,38305,Jackson,TN,USA,,,,Grass,Open,330.0,325.0,,390.0,,,,America/Chicago,-5,CDT,
2834,Ray Winder Field,False,,,,Little Rock,AR,USA,,,,Grass,Open,330.0,345.0,,390.0,,,,America/Chicago,-5,CDT,
2835,Valley Strong Ballpark,True,300 North Giddings Street,,93291,Visalia,CA,USA,,,,Grass,Open,320.0,320.0,,405.0,,,,America/Los_Angeles,-7,PDT,
2836,Ballpark at St. George,True,75 Richmond Terrace,,10301,Staten Island,NY,USA,,,,Artificial Turf,Open,320.0,318.0,,390.0,,,,America/New_York,-4,EDT,
2837,Leidos Field at Ripken Stadium,True,873 Long Drive,,21001,Aberdeen,MD,USA,,,,Grass,Open,310.0,310.0,,400.0,,,,America/New_York,-4,EDT,
2838,Rosenblatt Stadium,False,,,,Omaha,NE,USA,,,,Grass,Open,335.0,335.0,,408.0,,,,America/Chicago,-5,CDT,
2839,Russell E. Diethrick Jr. Park,False,485 Falconer Street,,14701,Jamestown,NY,USA,,,,Grass,Open,335.0,353.0,,410.0,,,,America/New_York,-4,EDT,
2840,Haley Toyota Field,True,1004 Texas Street,,24153,Salem,VA,USA,,,,Grass,Open,325.0,325.0,,401.0,,,,America/New_York,-4,EDT,
2841,Sam Lynn Ballpark,False,4009 Chester Avenue,,93301,Bakersfield,CA,USA,,,,Grass,Open,328.0,328.0,,354.0,,,,America/Los_Angeles,-7,PDT,
2842,Trenton Thunder Ballpark,True,One Thunder Road,,8611,Trenton,NJ,USA,,,,Grass,Open,330.0,330.0,,407.0,,380.0,380.0,America/New_York,-4,EDT,
2843,Chickasaw Bricktown Ballpark,True,2 South Mickey Mantle Drive,,73104,Oklahoma City,OK,USA,,35.46497341,-97.50806733,Grass,Open,325.0,325.0,366.0,400.0,,415.0,377.0,America/Chicago,-5,CDT,
2844,Principal Park,True,One Line Drive,,50309,Des Moines,IA,USA,,,,Grass,Open,335.0,335.0,,400.0,,405.0,405.0,America/Chicago,-5,CDT,
2845,Dodd Stadium,True,14 Stott Avenue,,6360,Norwich,CT,USA,,,,Grass,Open,309.0,309.0,,401.0,,,,America/New_York,-4,EDT,
2846,UCHealth Park,True,4385 Tutt Blvd.,,80922,Colorado Springs,CO,USA,,,,Grass,Open,350.0,350.0,,410.0,,385.0,385.0,America/Denver,-6,MDT,
2847,Skylands Park,False,,,,Augusta ,NJ,USA,,,,Grass,Open,330.0,330.0,,392.0,,,,America/New_York,-4,EDT,
2848,Smokies Stadium,True,3540 Line Drive,,37764,Kodak,TN,USA,,,,Grass,Open,330.0,330.0,,400.0,,375.0,375.0,America/New_York,-4,EDT,
2849,St. Lucie Sports Complex,True,525 NW Peacock Boulevard,,34986,St. Lucie,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2850,Four Winds Field,True,501 W. South Street,,46601,South Bend,IN,USA,,,,Grass,Open,336.0,336.0,,405.0,,,,America/Indiana/Indianapolis,-4,EDT,
2851,State Mutual Stadium,True,755 Braves Blvd.,,30161,Rome,GA,USA,,34.28548497,-85.16738674,Grass,Open,335.0,330.0,,400.0,,,,America/New_York,-4,EDT,
2852,121 Financial Ballpark,True,301 A. Philip Randolph Blvd.,,32202,Jacksonville,FL,USA,,,,Grass,Open,321.0,317.0,,420.0,,382.0,375.0,America/New_York,-4,EDT,
2853,The Diamond,True,3001 N. Boulevard,,23230,Richmond,VA,USA,,,,Grass,Open,330.0,330.0,,402.0,,,,America/New_York,-4,EDT,
2854,LoanMart Field,True,8408 Rochester Avenue,,91730,Rancho Cucamonga,CA,USA,,,,Grass,Open,335.0,335.0,,400.0,,,,America/Los_Angeles,-7,PDT,
2855,Tigertown,True,2301 Lakeland Hills Blvd.,,33805,Lakeland,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2856,Clover Park,True,525 N.W. Peacock Blvd.,,34986,Port St. Lucie,FL,USA,,27.32478,-80.40471,Grass,Open,338.0,338.0,,410.0,,,,America/New_York,-4,EDT,
2857,Perfect Game Field,True,950 Rockford Road S.W.,,52404,Cedar Rapids,IA,USA,,,,Grass,Open,315.0,325.0,,400.0,,,,America/Chicago,-5,CDT,
2858,Victory Field,True,501 W. Maryland Street,,46225,Indianapolis,IN,USA,,,,Grass,Open,320.0,320.0,,402.0,,418.0,362.0,America/Indiana/Indianapolis,-4,EDT,
2859,Volcanoes Stadium,True,6700 Field of Dreams Way N. E.,,97303,Keizer,OR,USA,,,,Grass,Open,325.0,325.0,,400.0,,,,America/Los_Angeles,-7,PDT,
2860,Watt Powell Park,False,,,,Charleston,WV,USA,,,,Grass,Open,340.0,330.0,,406.0,,,,America/New_York,-4,EDT,
2861,Whataburger Field,True,734 East Port Avenue,,78401,Corpus Christi,TX,USA,,27.80963078,-97.39965534,Grass,Open,325.0,315.0,,400.0,,370.0,375.0,America/Chicago,-5,CDT,
2862,Hammond Stadium,True,14400 Six Mile Cypress Pkwy.,,33912,Fort Myers,FL,USA,,26.53789,-81.84202,Grass,Open,330.0,330.0,,405.0,,,,America/New_York,-4,EDT,
2863,Yakima County Stadium,False,17 N. 3rd Street Suite 101,,98901,Yakima,WA,USA,,,,Grass,Open,295.0,295.0,,406.0,,,,America/Los_Angeles,-7,PDT,
2864,Yankee Complex,True,1 Steinbrenner Drive,,33614,Tampa,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
2865,Shrine on Airline,False,6000 Airline Drive,,70003,Metairie,LA,USA,,,,Grass,Open,325.0,325.0,,400.0,,380.0,380.0,America/Chicago,-5,CDT,
2868,Delta Dental Stadium,True,1 Line Drive,,03101,Manchester,NH,USA,,42.98116845,-71.46647172,Grass,Open,326.0,306.0,,400.0,,380.0,353.0,America/New_York,-4,EDT,
2909,Progress Energy Park,False,230 1st Street Southeast,,33701,St. Petersburg,FL,USA,,,,Grass,Open,330.0,330.0,,410.0,,383.0,383.0,America/New_York,-4,EDT,
428,Default Pacific (G),False,,,,NA,,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
3189,Dow Diamond,True,825 East Main Street,,48640,Midland,MI,USA,,43.60904863,-84.23691919,Grass,Open,332.0,325.0,,400.0,,375.0,373.0,America/Detroit,-4,EDT,
3289,Citi Field,True,Citi Field,,11368,Flushing,NY,USA,(718) 507-6387,40.75753012,-73.84559155,Grass,Open,335.0,330.0,358.0,408.0,370.0,370.0,380.0,America/New_York,-4,EDT,NYC20
3290,Melching Field,False,,,,Deland,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4271,Werner Park,True,12356 Ballpark Way,,68046,Papillion,NE,USA,,,,Grass,Open,310.0,315.0,345.0,402.0,355.0,383.0,395.0,America/Chicago,-5,CDT,
4309,JetBlue Park,True,11500 Daniels Parkway,,33913,Ft. Myers,FL,USA,,26.55092,-81.76225,Grass,Open,310.0,302.0,379.0,420.0,,390.0,380.0,America/New_York,-4,EDT,
3809,Camelback Ranch,True,Camelback Ranch,10710 W. Camelback Ranch,85037,Glendale,AZ,USA,(623) 842-6000,33.51434,-112.29612,Grass,Open,345.0,345.0,380.0,410.0,380.0,,,America/Phoenix,-7,MST,
3810,Coolray Field,True,One Braves Ave.,,30043,Lawrenceville,GA,USA,,34.04050082,-83.99225214,Grass,Open,335.0,335.0,,400.0,,,,America/New_York,-4,EDT,
4089,Truist Stadium,True,951 Ballpark Way,,27101,Winston-Salem,NC,USA,,,,Grass,Open,315.0,323.0,,390.0,,375.0,379.0,America/New_York,-4,EDT,
4249,Salt River Fields at Talking Stick,True,Salt River Fields at Talking Stick,7555 N. Pima Road,85256,Scottsdale,AZ,USA,(602) 462-6561,33.54523,-111.88552,Grass,Open,345.0,345.0,,410.0,,390.0,390.0,America/Phoenix,-7,MST,
4549,Thomas Stadium,False,,,,Johnson City,TN,USA,,,,Artificial Turf,Open,,,,,,,,America/New_York,-4,EDT,
4429,Ron Tonkin Field,True,4460 NW 229th Ave.,,97124,Hillsboro,OR,USA,,,,Artificial Turf,Open,,,,,,,,America/Los_Angeles,-7,PDT,
2912,Medlar Field at Lubrano Park,True,112 Medlar Field at Lubrano Park,,16802,State College,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5250,Allstate Arena,False,,,,Rosemont,IL,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5251,Blue Cross Arena,False,,,,Rochester,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5252,BMO Harris Bank Center,False,,,,Rockford,IL,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5253,Bojangles' Coliseum,False,,,,Charlotte,NC,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5254,Citizens Business Bank Arena,False,,,,Ontario,CA,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5255,Giant Center,False,,,,Hershey,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5256,H-E-B Center at Cedar Park,False,,,,Cedar Park,TX,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
