mlbam,name,active,address1,address2,postal_code,city,state,country,phone,lat,lon,turf_type,roof_type,left_line,right_line,left,center,right,left_center,right_center,tz_id,tz_offset,tz,retroID
5257,MassMutual Center,False,,,,Springfield,MA,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5258,Mohegan Sun Arena at Casey Plaza,False,,,,Wilkes-Barre,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5260,Stockton Arena,False,,,,Stockton,CA,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5261,Times Union Center,False,,,,Albany,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5262,Tucson Convention Center,False,,,,Tucson,AZ,USA,,,,Indoor,Dome,,,,,,,,America/Phoenix,-7,MST,
5263,Utica Memorial Auditorium,False,,,,Utica,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5264,UW-Milwaukee Panther Arena,False,,,,Milwaukee,WI,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5265,Valley View Casino Center,False,,,,San Diego,CA,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5266,Van Andel Arena,False,,,,Grand Rapids,MI,USA,,,,Indoor,Dome,,,,,,,,America/Detroit,-4,EDT,
5267,Veterans Memorial Arena,False,,,,Binghamton,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5268,Wells Fargo Arena,False,,,,Des Moines,IA,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
3549,Alumni Field,False,,,,Keene,NH,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3550,Cardines Field,False,,,,Newport,RI,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3551,Frasier Field,False,,,,Lynn,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3552,Fuessenich Park,False,,,,Torrington,CT,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3554,J.P. Riddle Stadium,False,,,,Fayetteville,NC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3555,Joe Wolfe Field,False,,,,North Adams,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3556,MacKenzie Stadium,False,,,,Holyoke,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3557,MLB Urban Youth Academy,False,,,,Compton,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
3558,USA Baseball National Training Complex,False,,,,Cary,NC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
3559,Wahconah Park,False,,,,Pittsfield,MA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4149,ONEOK Field,True,201 N. Elgin,,74120,Tulsa,OK,USA,,,,Grass,Open,330.0,307.0,,400.0,,381.0,371.0,America/Chicago,-5,CDT,
3329,Arvest Ballpark,True,3000 S. 56th Street,,72762,Springdale,AR,USA,,,,Grass,Open,327.0,325.0,,400.0,,388.0,369.0,America/Chicago,-5,CDT,
3449,English Field,False,,,,Blacksburg,VA,USA,,,,Grass,Open,330.0,330.0,,400.0,,375.0,375.0,America/New_York,-4,EDT,
4049,Doak Field at Dail Park,False,,,,Raleigh,NC,USA,,,,Grass,Open,325.0,330.0,,400.0,,370.0,375.0,America/New_York,-4,EDT,
4050,Minges-Overton Baseball Complex,False,,,,Greenville,NC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4051,Frazier Field,False,,,,Louisburg,NC,USA,,,,Grass,Open,330.0,310.0,,,,360.0,355.0,America/New_York,-4,EDT,
4329,Blue Wahoos Stadium,True,351 W. Cedar Street,,32502,Pensacola,FL,USA,,,,Grass,Open,325.0,335.0,,400.0,,,,America/Chicago,-5,CDT,
3249,Buck O'Neil Complex,False,6700 Clark Road,,34241,Sarasota,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4529,Regions Field,True,1401 1st Avenue South,,35233,Birmingham,AL,USA,,,,Grass,Open,320.0,325.0,,400.0,,380.0,375.0,America/Chicago,-5,CDT,
5017,Amalie Arena,False,401 Channelside Drive,,33602,Tampa,FL,USA,(813) 301-6500,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5018,American Airlines Arena,False,601 Biscayne Boulevard,,33132,Miami,FL,USA,(786) 777-1000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5019,American Airlines Center,False,2500 Victory Avenue,,75219,Dallas,TX,USA,(214) 222-3687,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5020,Amway Center,False,400 West Church Street,,32801,Orlando,FL,USA,(407) 440-7000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5022,AT&T Center,False,1 AT&T Center Parkway,,78219,San Antonio,TX,USA,(210) 444-5000,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5025,Bankers Life Fieldhouse,False,125 S. Pennsylvania Street,,46204,Indianapolis,IN,USA,(317) 917-2500,,,Indoor,Dome,,,,,,,,America/Indiana/Indianapolis,-4,EDT,
5026,Barclays Center,False,620 Atlantic Avenue,,11217,New York,NY,USA,(917) 618-6100,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5027,BB&T Center,False,1 Panther Parkway,,33323,Sunrise,FL,USA,(954) 835-7000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5029,BMO Harris Bradley Center,False,1001 N. 4th Street,,53203,Milwaukee,WI,USA,(414) 227-0400,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5030,Bridgestone Arena,False,501 Broadway,,37203,Nashville,TN,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5033,Chesapeake Energy Arena,False,100 W. Reno Avenue,,73102,Oklahoma City,OK,USA,(405) 602-8700,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5034,PPG Paints Arena,False,1001 Fifth Avenue,,15219,Pittsburgh,PA,USA,(412) 642-1800,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5038,FedEx Forum,False,191 Beale Street,,38103,Memphis,TN,USA,(901) 205-2525,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5054,Madison Square Garden,False,4 Pennsylvania Plaza,,10001,New York,NY,USA,(212) 465-6741,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5057,Moda Center,False,1 Center Court,,97227,Portland,OR,USA,(503) 235-8771,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5059,Nationwide Arena,False,200 W. Nationwide Boulevard,,43215,Columbus,OH,USA,(614) 246-2000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5039,KeyBank Center,False,1 Seymour H. Knox Plaza,,14203,Buffalo,NY,USA,(716) 855-4100,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5042,Georgia Dome,False,,,,Atlanta,GA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5043,Gila River Arena,False,9400 W. Maryland Avenue,,85305,Glendale,AZ,USA,(623) 772-3200,,,Indoor,Dome,,,,,,,,America/Phoenix,-7,MST,
5044,Gillette Stadium,False,,,,Foxborough,MA,USA,,,,Artificial Turf,Open,,,,,,,,America/New_York,-4,EDT,
5045,Heinz Field,False,,,,Pittsburgh,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5046,Honda Center,False,2695 E. Katella Avenue,,92806,Anaheim,CA,USA,(714) 704-2400,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5047,Joe Louis Arena,False,19 Steve Yzerman Drive,,48226,Detroit,MI,USA,(313) 471-7000,,,Indoor,Dome,,,,,,,,America/Detroit,-4,EDT,
5062,Oakland-Alameda County Coliseum Arena,False,7000 Coliseum Way,,94621,Oakland,CA,USA,(510) 569-2121,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5064,Pepsi Center,False,1000 Chopper Circle,,80204,Denver,CO,USA,(303) 405-1100,,,Indoor,Dome,,,,,,,,America/Denver,-6,MDT,
5066,PNC Arena,False,1400 Edwards Mill Road,,27607,Raleigh,NC,USA,(919) 467-7825,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5067,Prudential Center,False,25 Lafayette Street,,7102,Newark,NJ,USA,(973) 757-6600,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5069,Quicken Loans Arena,False,1 Center Court,,44115,Cleveland,OH,USA,(216) 420-2000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5076,Scottrade Center,False,1401 Clark Avenue,,63103,Saint Louis,MO,USA,(314) 622-5400,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5077,Sleep Train Arena,False,1 Sports Parkway,,95834,Sacramento,CA,USA,(916) 928-6900,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5078,Smoothie King Center,False,1501 Dave Dixon Drive,,70113,New Orleans,LA,USA,(504) 587-3663,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5081,Staples Center,False,1111 S. Figueroa Street,,90015,Los Angeles,CA,USA,(213) 742-7100,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5083,Talking Stick Resort Arena,False,201 E. Jefferson Street,,85004,Phoenix,AZ,USA,(602) 379-7800,,,Indoor,Dome,,,,,,,,America/Phoenix,-7,MST,
5084,Target Center,False,600 First Avenue North,,55403,Minneapolis,MN,USA,(612) 673-1300,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5085,TD Garden,False,100 Legends Way,,2114,Boston,MA,USA,(617) 624-1050,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5086,The Palace at Auburn Hills,False,6 Championship Drive,,48326,Auburn Hills,MI,USA,(248) 377-0100,,,Indoor,Dome,,,,,,,,America/Detroit,-4,EDT,
5087,Time Warner Arena,False,333 E. Trade Street,,28202,Charlotte,NC,USA,(704) 688-9000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5089,Toyota Center,False,1510 Polk Street,,77002,Houston,TX,USA,(713) 758-7200,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
4965,Monongalia County Ballpark,True,2040 Gyorko Drive,,26534,Granville,WV,USA,,,,Artificial Turf,Open,325.0,325.0,,400.0,,375.0,375.0,America/Kentucky/Louisville,-4,EDT,
4705,Truist Park,True,755 Battery Avenue,,30339,Atlanta,GA,USA,,33.890672,-84.467641,Grass,Open,335.0,325.0,375.0,400.0,,385.0,375.0,America/New_York,-4,EDT,
5092,United Center,False,1901 W. Madison Street,,60612,Chicago,IL,USA,(312) 455-4500,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5094,Verizon Center,False,601 F Street NW,,20004,Washington,DC,USA,(202) 628-3200,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5095,Vivint Smart Home Arena,False,301 S. Temple,,84101,Salt Lake City,UT,USA,(801) 325-2000,,,Indoor,Dome,,,,,,,,America/Denver,-6,MDT,
5096,Wells Fargo Center,False,3601 S. Broad Street,,19148,Philadelphia,PA,USA,(215) 336-3600,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5098,Xcel Energy Center,False,199 W. Kellogg Boulevard,,55102,Saint Paul,MN,USA,(651) 265-4800,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5280,Golden 1 Center,False,500 David J. Stern Walk,,95814,Sacramento,CA,USA,(916) 701-5400,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5325,Globe Life Field,True,734 Stadium Drive,,76011,Arlington,TX,USA,(817) 533-1972,32.747299,-97.081818,Artificial Turf,Retractable,329.0,326.0,,407.0,,372.0,374.0,America/Chicago,-5,CDT,
5305,Kansas City Convention Center,False,,,,Kansas City,MO,USA,,,,Indoor,Indoor,,,,,,,,America/Chicago,-5,CDT,
4980,Segra Park,True,1640 Freed Street,,29201,Columbia,SC,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
4960,MGM Park,True,145 Caillavet Street,,39530,Biloxi,MS,USA,,,,Grass,Open,330.0,330.0,,402.0,,,,America/Chicago,-5,CDT,
5145,Little Caesars Arena,False,2645 Woodward Avenue,,48201,Detroit,MI,USA,(313) 471-7000,,,Indoor,Dome,,,,,,,,America/Detroit,-4,EDT,
5270,Duke Energy Convention Center,False,,,,Cincinnati,OH,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5000,The Ballpark of the Palm Beaches,True,5444 Haverhill Road,,33407,West Palm Beach,FL,USA,(561) 500-4487,26.75475,-80.11316,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5010,Fort Bragg Field,False,,,,Fort Bragg,NC,USA,,,,Grass,Open,331.0,331.0,,405.0,,387.0,387.0,America/New_York,-4,EDT,
5275,Hank McCamish Pavilion,False,,,,Atlanta,GA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5276,Mohegan Sun Arena,False,,,,Uncasville,CT,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5277,College Park Center,False,,,,Arlington,TX,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5285,Jim Perry Stadium,False,,,,Buies Creek,NC,USA,,,,Grass,Open,337.0,328.0,,395.0,,368.0,375.0,America/New_York,-4,EDT,
5455,Toyota Field,True,500 Trash Panda Way,,35758,Madison,AL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
5435,IMG Academy,False,,,,Bradenton,FL,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5430,Magic Box,False,,,,Los Angeles,CA,USA,,,,Indoor,Indoor,,,,,,,,America/Los_Angeles,-7,PDT,
5480,CaroMont Health Park,True,800 W Franklin Blvd.,,28052,Gastonia,NC,USA,(704) 874-1810,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5355,Las Vegas Ballpark,True,1650 South Pavilion Center Drive,,89135,Summerlin,NV,USA,,,,Grass,Open,340.0,340.0,,415.0,,380.0,380.0,America/Los_Angeles,-7,PDT,
5485,Regency Athletic Complex,False,,,,Denver,CO,USA,,,,Grass,Open,,,,,,,,America/Denver,-6,MDT,
5345,SRP Park,True,187 Railroad Ave.,,29841,North Augusta,SC,USA,,33.48481273,-81.97456486,Grass,Open,330.0,318.0,,396.0,,,,America/New_York,-4,EDT,
5510,Sonny Pittaro Field,True,,,,Lawrenceville,NJ,USA,,,,Grass,Open,330.0,330.0,,405.0,,,,America/New_York,-4,EDT,
4977,Giants Baseball Complex,True,,,,Scottsdale,AZ,USA,,,,Grass,Open,,,,,,,,America/Phoenix,-7,MST,
5106,America West Arena,False,,,,Phoenix,AZ,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5107,Boston Arena,False,,,,Boston,MA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5108,Boston Garden,False,,,,Boston,MA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5109,Buffalo Memorial Auditorium,False,,,,Buffalo,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5110,Omni Coliseum,False,,,,Atlanta,GA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5112,XL Center,False,,,,Hartford,CT,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5113,Greensboro Coliseum,False,,,,Raleigh,NC,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5114,Chicago Coliseum,False,,,,Chicago,IL,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5115,Chicago Stadium,False,,,,Chicago,IL,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5117,McNichols Sports Arena,False,,,,Denver,CO,USA,,,,Indoor,Dome,,,,,,,,America/Denver,-6,MDT,
5118,Met Center,False,,,,Minneapolis,MN,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5119,Reunion Arena,False,,,,Dallas,TX,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5120,Detroit Olympia,False,,,,Detroit,MI,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5121,Miami Arena,False,,,,Miami,FL,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5122,Long Beach Arena,False,,,,Los Angeles,CA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5123,The Forum,False,,,,Los Angeles,CA,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5128,Kemper Arena,False,,,,Kansas City,MO,USA,,,,Indoor,Dome,,,,,,,,America/Chicago,-5,CDT,
5129,McNichols Arena,False,,,,Denver,CO,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5130,Continental Airlines Arena,False,,,,Newark,NJ,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5131,Nassau Veterans Memorial Coliseum,False,,,,Uniondale,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5132,Madison Square Garden (III),False,,,,New York,NY,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5134,Spectrum,False,,,,Philadelphia,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5135,Civic Arena,False,,,,Pittsburgh,PA,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5136,Cow Palace,False,,,,San Jose,CA,USA,,,,Indoor,Dome,,,,,,,,America/Los_Angeles,-7,PDT,
5137,St. Louis Arena,False,,,,St. Louis,MO,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5138,Expo Hall,False,,,,Tampa,FL,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5139,Thunderdome,False,,,,Tampa,FL,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5143,Capital Centre,False,,,,Washington,DC,USA,,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5144,Phillips Arena,False,1 Philips Drive,,30303,Atlanta,GA,USA,(404) 878-3000,,,Indoor,Dome,,,,,,,,America/New_York,-4,EDT,
5419,Fairfield Properties Ballpark,True,3 Court House Drive ,,11722,Central Islip,NY,USA,(631) 940-3825,,,Grass,Open,325.0,325.0,,400.0,,,,America/New_York,-4,EDT,
5416,Regency Furniture Stadium,True,11765 St. Linus Drive,,20602,Waldorf,MD,USA,(301) 638-9788,,,Grass,Open,310.0,325.0,,400.0,,,,America/New_York,-4,EDT,
5360,Sliwa Stadium,False,,,,Daytona Beach,FL,USA,,29.21081,-81.02283,Grass,Open,330.0,330.0,,400.0,,375.0,375.0,America/New_York,-4,EDT,
5440,Campbell's Field,False,,,,Camden,NJ,USA,,,,Grass,Open,325.0,325.0,,405.0,,,,America/New_York,-4,EDT,
5441,Cooper Park,False,,,,Millersville,PA,USA,,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5442,Riverfront Stadium,False,,,,Newark,NJ,USA,,,,Grass,Open,302.0,320.0,,394.0,,364.0,365.0,America/New_York,-4,EDT,
5444,The Ballpark at Harbor Yard,False,,,,Bridgeport,CT,USA,,,,Grass,Open,325.0,325.0,,405.0,,,,America/New_York,-4,EDT,
5350,Maestri Stadium,True,,,,New Orleans,LA,USA,,,,Grass,Open,330.0,330.0,,405.0,,370.0,370.0,America/Chicago,-5,CDT,
5351,Wesley Barrow Stadium,True,,,,New Orleans,LA,USA,,,,Artificial Turf,Open,,,,,,,,America/Chicago,-5,CDT,
5370,Texas Live!,False,,,,Arlington,TX,USA,,,,Indoor,Open,,,,,,,,America/Chicago,-5,CDT,
5400,SEGRA Stadium,True,472 Hay Street,,28301,Fayetteville,NC,USA,,35.05585758,-78.88367869,Grass,Open,319.0,330.0,,400.0,,372.0,382.0,America/New_York,-4,EDT,
5410,Polar Park,True,100 Madison Street,,01608,Worcester,MA,USA,,42.25708981,-71.80118812,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5445,Field of Dreams,True,,,,Dyersville,IA,USA,,42.498241,-91.056486,Grass,Open,335.0,335.0,,400.0,,380.0,380.0,America/Chicago,-5,CDT,
5425,Fredericksburg Baseball Stadium,False,,,,Fredericksburg,VA,USA,,38.30318,-77.46054,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5415,Hodgetown,True,715 South Buchanan Street,,79101,Amarillo,TX,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
5390,Foxwoods Winter Weekend,False,,,,Ledyard,CT,USA,,41.4456,-72.0182,Indoor,Indoor,,,,,,,,America/New_York,-4,EDT,
5465,Morse Stadium,False,,,,Henderson,NV,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
5470,Blair Field,False,,,,Long Beach,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
5471,Boomers Stadium,False,,,,Schaumburg,IL,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
5472,CHS Field,True,360 N. Broadway Street,,55101,St. Paul,MN,USA,,44.95089753,-93.08457165,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
5473,Dedeaux Field,False,,,,Los Angeles,CA,USA,,,,Grass,Open,,,,,,,,America/Los_Angeles,-7,PDT,
5474,Legacy Field at Prasco Park,False,,,,Mason,OH,USA,,,,Artificial Turf,Open,,,,,,,,America/New_York,-4,EDT,
5475,T-Bones Stadium,False,,,,Kansas City,KS,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
5417,Truist Point,True,214 Lindsay Street,,27262,High Point,NC,USA,(336) 888-1000,,,Grass,Open,,,,,,,,America/New_York,-4,EDT,
5418,TD Bank Ballpark,True,860 East Main Street ,,08807,Bridgewater,NJ,USA,(908) 252-0700,40.56082702,-74.55328565,Grass,Open,317.0,315.0,,402.0,,,,America/New_York,-4,EDT,
5420,Clipper Magazine Stadium,True,650 North Prince Street,,17603,Lancaster,PA,USA,(717) 509-4487,,,Grass,Open,320.0,300.0,,400.0,,409.0,363.0,America/New_York,-4,EDT,
5421,Constellation Field,True,1 Stadium Drive,,77498,Sugar Land,TX,USA,(281) 207-9132,29.62275863,-95.64718141,Grass,Open,325.0,348.0,,405.0,,,,America/Chicago,-5,CDT,
5422,PeoplesBank Park,True,5 Brooks Robinson Way,,17401,York,PA,USA,(717) 801-4490,,,Grass,Open,300.0,326.0,,405.0,,,,America/New_York,-4,EDT,
5365,TD Ameritrade Park,False,1200 Mike Fahey Street,,68102,Omaha,NE,USA,(402) 341-1500,41.25861,-95.93779,Grass,Open,335.0,335.0,,408.0,,375.0,375.0,America/Chicago,-5,CDT,
5380,CoolToday Park,True,,,,North Port,FL,USA,,27.04422,-82.23593,Grass,Open,335.0,325.0,385.0,400.0,375.0,,,America/New_York,-4,EDT,
5450,Riverfront Stadium,True,275 S. McLean Blvd,,67213,Wichita,KS,USA,,,,Grass,Open,,,,,,,,America/Chicago,-5,CDT,
5330,Uni-Trade Stadium,True,6320 Sinatra Parkway,,78041,Laredo,TX,USA,(956) 753-6877,,,Grass,Open,335.0,335.0,,405.0,,385.0,385.0,America/Chicago,-5,CDT,
